id,user_id,balance
d0220da3-8f9e-4b9b-8d5b-f3dd63783d2b,70690d59-9085-4650-a878-9e0ab0a82f36,5557
2a98cdce-4ff3-4e6c-8d3a-cba9e27be0cc,6505faf9-d2e6-449d-bd30-2d1898323aa5,9871
a023261a-4a8b-44f4-89e6-b4d3c731c4d6,1ee46277-1c86-48b4-a4a2-bb560777e0d6,4711
daf00550-4db6-4320-9897-cbdd484708e1,1a410009-4202-4db8-a5c5-d1749ba1c8ff,4450
3ef963a3-ae4d-4678-b42f-c879a18b66c3,bf78ed68-cbe8-420d-aa29-cc619279cd86,5121
c840584c-7813-4cbe-bcac-5a27fe59e259,8d930955-ff48-4c76-b724-06a0ab9d34d1,4753
18a09e7a-f23b-4411-ba84-ae055094f170,59ce9583-0096-495f-9c73-8beeb2d1de33,6227
f2a11fd0-c2fe-443b-8019-4a4b2ffcc818,0e4e7177-95c7-4c6f-93d2-3e6a8f8fd2d5,3085
bd399f23-c7aa-4f12-a03d-177cfd214626,d961e80a-9607-4b12-ab7f-94bdf2dd67cb,7585
fe7d581d-d446-4cbe-87cd-13a79c4c706e,1359b1d0-a269-4f09-8900-add80f8fc18d,9118
595686ac-bb22-4485-9c0d-94c4e9c141e7,13f7c810-fe95-419d-a080-b38d0b6a087c,9317
39453357-451e-4962-b102-c82e540ea619,3a61305e-8507-4d7b-8f20-ee48aab87f1a,8758
14695074-631c-46ba-87c3-50ef2c16fdd6,9a602d5d-ea18-47e2-926c-977ea8ae8b36,691
35c66321-62d9-49bc-8550-a911d88de6ac,f5cb9a7c-02e1-40a3-8477-d5aa02aa1001,5181
3382afb9-4803-42ca-acf7-285e53903109,5a782a54-a1a6-47ec-a3e3-3a2b9b234b99,9602
15dfa518-330b-4e87-b7e9-c660af4ae40d,e992647a-2bfe-4826-aebd-af0eaa8566ad,5518
95de08ed-ba6f-471f-8ec8-8f489b5617dd,851015f0-0b71-432c-b159-16039ef4e0f0,7213
dfef391a-7778-410a-8ced-e521a837bea9,b95222bc-1cab-491d-89a9-df3d7613a284,5973
5da3a3a8-8ce2-4918-bbc7-18cdb5cf0586,0e299586-b1e7-4f38-8f20-515051bf9816,8111
c3a0604e-f804-4636-84e0-35fbbacf7c78,46335d53-5265-44a9-99f3-01055fb01f9f,3599
80c375ce-ec4a-44bb-bebb-e3258582e0e0,17112149-9bb9-43ac-9386-3fdf19ddeaac,7664
4f611ae5-5710-4acc-a067-41a0bf51779f,22738c13-9ae5-4363-affb-00a35ee7ceb7,9140
ca95cae3-64fb-4e8d-b38d-78873595bac1,7f75491e-1381-459e-a349-581d7cf40b45,9541
e2540dee-1976-4b82-ae94-8f2fae719f1c,fb3a99f4-e77a-47c9-a3bd-6c832c52242f,3103
38413d8e-6080-4917-9d0e-41c8a1582c40,0ed9f915-dbc1-4d56-a9bf-c589eb2702b9,8021
97bcca60-7567-4b52-b817-91daf4c90789,35b26ff5-26fc-41d4-8e9d-6aa490fc36bf,4879
0efdb051-077a-4e85-9e22-5add1853be44,04236f74-5324-4af0-8be9-a74f41f50c12,3631
5a5f24ca-6208-468d-9856-9aa363edfba0,f035efe1-1f79-4bda-8565-81925d49677d,2774
c5111c95-2403-4fec-ac10-421fb2d8a05f,f32d387f-9bc4-4b43-974c-57104bf3a270,9691
d4f881fb-5cd5-41d2-b55e-5df001594624,6d40a1a5-1b9b-40c9-a048-38512524185a,9868
5f00501a-e60a-47c8-9d43-2efc26fb21c0,f837391e-0511-475c-8f37-1554dec72e7f,3342
6159558c-34f1-43a8-a441-8e8a220e0449,e4dd3b1a-6834-469b-8b7d-b9c545844a8f,4932
e653721c-8839-4e17-830a-725046c19912,431e4364-5b7b-48fc-91e5-5a6fa175c177,2886
42badd1e-39ee-4d96-be99-80b78fea2dca,78b070bb-275a-4459-b283-554fba2e8ca9,3741
22f9d747-c722-4634-974d-79c1ec4d51eb,b9c61909-0c78-4b4e-a105-d487084b1d8f,5680
89fa7781-6ddd-4205-996d-b7271077da2a,f50171bb-5ed6-49e8-8c89-33f7ea0dbd8f,8710
ad8e7d87-620a-4eb3-82f6-3c4e568b4375,b873ccb7-fdce-434c-b25c-1c1d232c6ca2,2603
1e0886c8-d4b8-4598-81a6-ff9439786eb6,24557320-fac8-49e6-bf3f-31a9cf2944df,9798
12ff05dd-b9d1-4346-ab61-0586c63a73c4,0dcd0127-bb1d-47a2-b9be-b571b0160c95,4118
2a0d0589-bf42-460e-8777-9847d67e99f6,045861dd-f7e2-408e-92c0-95325dcd7044,9302
6d264eec-ed0a-4c60-a4a4-3a2ef78f5d2d,9454b632-d73d-4c6c-9202-f17902e9b541,4565
0be03009-424e-4a6b-8f7f-3f71b5b3fd13,5faf9072-f3f4-4ca5-9ae8-11a26cc3227b,8598
1ca92712-5417-4858-9c1e-b1a07024f1a1,4a3fadab-7de8-4187-9831-6a5f6f83897f,7776
f385f3fa-e215-4995-9689-b648157d8f83,fe2b6e28-7ad8-4d79-902e-d7aec3c4e687,2185
673fce17-ef38-4e6f-abbf-fbb906c8c1db,2ad1ec7d-3b04-484d-87e4-05cee94781f8,4359
e71c7d44-a30d-47f2-a803-749abeb01cb1,06df1c2f-d2ed-495d-b629-7b446e7550fd,6246
eb99bcdb-9017-4fb6-ae1d-60051693faf4,5c97f2a8-ce12-453b-b713-6d4a07a40e0f,7248
b66e2a47-bb0f-4b97-a040-07cc010a1b11,2099519a-3f47-477e-9dbd-0a8fe6454f8e,8696
3bb31f2f-6396-4649-8c3c-3dd47bbfd58f,0997679e-4ce3-4aef-bcb5-a8d5b7b65da2,8674
7c4f8856-6e1d-47b6-90f0-099c94ed8bcb,7a019ca1-d188-42e6-9506-f56e3b3b5455,7972
1513237b-49cd-4e23-9a08-286a60771ca6,f9d98839-85b2-402c-98a9-c0bd32d113b6,2348
3c30847f-1a3b-4f27-a01b-2fa2ea8e8e9d,e98616df-8f00-40a5-8aed-a56f6ea222e9,3796
bd4b33d9-8f2b-4fd1-9981-78804c11e08d,ff9903e6-1b07-4c3d-b125-abd1ec1fb77c,5885
29deb59d-df6b-4b19-a866-5c0ec006464b,73a65518-2735-452d-8a8b-7808b62874fb,2941
7b4f059c-33f9-4b6d-a8d3-01198e56fd2d,c721f05d-9653-4347-b2c5-941c843ae118,3716
e8e255cc-8a1e-4ee1-b23f-4c9fc86395cf,912c3a47-6d6a-4e30-a7f7-a2f13aa5ad7b,4136
b5a83393-0df4-4ced-b92f-728034b0d6bd,b1a85fa3-876f-4991-9f0d-78114196d327,9255
daec914b-3746-43e8-8e73-01db62d34928,105a41b2-1bfc-42ec-837b-ce11d6ea2964,6840
4185af6c-9bba-4046-8b09-c0abf745021e,d4028abe-45b6-48ca-97db-6286d764e8c8,1950
0ca04db6-5b03-4c6a-99e0-1ef21434d98c,6e9df934-0834-4150-92c5-57c6dda18db5,9095
8ea8f401-85f2-447c-b16c-a055bd5bad08,5b38082b-7d6e-480e-88bf-c5dc57390a0a,9360
a1f0d4e7-620d-47d1-bb70-3a2a92cc154d,0623f520-2f1a-48af-9b09-c456ec2df5aa,3831
cd0de4c9-7360-43f6-883f-adc883dcc435,db94a615-3ec0-4adf-ac8b-c076815f5583,2922
b619d8ec-8a11-4f3a-ae21-060faaf5d48e,c1168221-0993-4ab5-a985-b51843db6861,905
ef0fd8ef-3428-48ef-8325-fe6f773a0e34,984bf4be-e32d-467a-b3e6-10480358a01e,163
f2cae7ca-c3c4-4201-9cd3-3f83bf5df3ba,de5d402e-ac94-40ce-b0cc-fcd1353f3659,3453
0af500a1-b0b1-40bf-b8e5-56bfcf8976ce,9590f7e0-0bed-43d5-9cca-a82a2d9e9a39,8375
606471a8-a370-4804-8af6-b3d6d5925a05,a5dafc2b-7bb8-4f88-8101-18afa5d835aa,7588
b73d4cd2-4fb4-4a53-a776-b3318e2e8879,d9246c75-5a42-40f6-b657-9c4c11476248,2548
14887213-9553-44b3-b996-1e385896e673,13b99ebf-af5d-4bc6-bd9a-8feef5e40a07,3016
84f59547-d4cd-4033-bca2-a4d59070fd17,541024ce-1c4a-487c-950d-74eab7a06678,2829
555e9392-3ef9-420c-9aca-49d8b8d59070,5f2cda43-c684-40ba-80ac-17e38aa0b074,279
a1b95d54-b4c9-413f-b03b-e972df62aaa7,c3bf9489-4a63-4c7e-ae5d-edb9347a33bc,68
07cf6cd5-1b7e-4329-bbd5-17b14b92f4ea,de1b9bb5-24ec-478e-bff3-5b660a1014b4,1857
a0cc0f67-8b7e-45ce-973f-fb3646d732c6,d3430d3f-a0c4-4150-8bd5-6504978dd4a2,1208
acfeb795-38ec-4fcc-a214-a07e6f0330e7,31bd63be-3cc8-4997-be4c-9f03405f9f10,4027
fc0f5e01-bbbd-4fbf-a2f6-f5412576bf41,8cafb1f5-a50e-484a-be96-3947e31be031,4986
c094e0b3-3025-4d08-b7de-e72b7faeef4f,9875f947-6082-4504-a6be-32b4841790b9,8178
9525f090-e9c6-4be7-9df5-3dc6664f2ab6,3116d4f0-d7d6-4cba-b012-cb58ee1b93ff,9905
9ebca829-66b4-4303-a623-fe2f8d8fbb7d,589dc128-c532-4c1b-9d3b-45b665ae3808,141
9f87d854-406a-49ac-977c-ac6a4c4245db,58e5793e-871f-4d8a-acce-9d5f4d5640f0,2780
7c8c8002-4c19-491c-bbf2-5b27fdd618c7,f49f9707-a3fb-4b1d-92d3-4f6d83562fd2,2017
a927c0cb-d3ef-4e12-bfc9-d2eb344a2a44,ee2f6954-d006-4046-b1ed-6a3cc287507a,1042
2fbbdbc4-6c9f-4cd1-8dfa-2c54ae4e4df2,334d77bc-1318-4a79-b71e-f3258d49540b,7494
55916f67-152c-40a8-8979-6513a4c83c1f,e824bdd9-2ef0-4e78-8f7d-fdf04b1d4a07,1014
1e827d6d-5955-463e-a7eb-3f1641c1f491,caaa7bcf-cee0-4ad1-b5a7-3e5962e4b021,5551
a205a2d9-48c1-4d58-b98c-7f0d6c9bf113,b24c1b1f-c132-4e15-a973-292dee6c01bf,18
2faac484-ced4-4968-867e-e7f47c9d2c25,1dcdf9f8-2fb2-4879-8f3b-9cd22c96e071,4494
6a6bbfc9-89ad-45ef-9556-7be28a157973,8248c06b-9058-4402-84b0-cf8d68393fb5,489
929a9406-824e-47c9-8fee-01989a25189c,762ecb83-105f-4b22-958f-b450469267fe,1528
490e82c9-d2bf-48b0-9793-87da74736be7,64bd0422-137a-4926-a5f3-d2d5dc868ec8,5009
c34a6c65-3162-42f7-bb1c-88b512dd58b2,01fbc6b5-95ce-4af7-951f-6e786e485e28,7202
b94d09dc-8197-46d8-8bdb-c794e0dbb020,28b0ab28-754e-4e22-91b8-e28ab643f238,8787
8370a530-928d-4c05-86e9-15aeb1af8184,6bf977a2-fb77-4a78-94e8-854bfcb9323c,2431
286204d6-94d5-442a-bed7-f8c117c3d944,655e1f92-a62a-4ba6-a793-2b279ee3107e,1771
713cd55e-bf26-4ac3-80aa-9843e0ae9192,7069cf0d-dde5-41b4-a429-42f65af3d5a9,4014
62b7f81f-07ac-4f16-b1c3-de105a419871,9dad8f9b-dfd4-4495-a94a-f718ab82c4ae,6589
7e2b62ef-1ff6-44d3-a34f-a7798fd929bc,29000e70-4bcd-4da7-8d2a-d30c8504d36b,3346
f1192ac8-1fea-4980-a578-1bf6f570b13b,d069ec91-e2f1-436e-a370-13f5047fd7f0,8942
4cb1fcc9-761b-43be-bb65-2d8ad4e13b49,6b7d9ce1-28e6-4244-8f02-25a750f0b088,1597
babc70a5-1074-499f-b113-1cd093992202,a2175a8c-b072-494e-8ccc-8f34bfaef79f,1185
d904ecae-074d-4f2a-a8a0-48f670a55cd8,e3346026-8d34-4a95-951d-81986b51e0e4,3153
3a297c46-89ef-485c-a5cc-946b5d0596f3,34f7a3cc-7376-40af-99e6-93ad0e1d362c,1718
76077d30-35fa-44ae-a3bd-f3154c1aeb93,61c97fe6-7d7f-4633-af9d-7de040d45fa4,1762
b7b93b7a-3992-45af-89b0-0fd18292bef9,1cdd4ba6-7e64-4a6c-87e2-f629214d4a15,6936
92bd793e-09c9-4282-8772-ee56fa09781c,fcc19653-7569-41fb-a2bd-edfa43ba722e,7703
8f33240e-a32b-4b02-9fbc-986d0ac5649b,00da74df-8654-4708-9a0d-4c58ecadd625,2562
4e9aa7b2-a3a0-40ab-8e5a-3c2deb347f7e,57a64ebd-af00-40af-a74b-4fedf49697ab,2328
789bdfe8-c44c-41d7-adfb-d1df3b62de7d,0e46ab5c-793b-4c26-817f-ac0540ba7a98,5689
9647069e-74e7-41e5-bb35-99e91030f323,69188f7a-58de-45ac-9fe7-6eb2d04ff4f8,7767
dad47a23-e31b-4c60-ba26-e24967e976b3,3acff88a-847d-408d-a156-a9d253aa3edd,1393
f099ecd7-5d94-4964-8767-613088ad8127,cc77b060-5d1e-4ce0-8cdb-3041e97f0fb5,6400
eb704afb-51aa-4f5f-a261-1eb9705a0f23,dbe789e0-825f-4271-930d-51a991796c05,7765
087993ef-6963-4409-9809-f4b237842ace,fbbac284-4158-4fc1-ab94-6dca10893a75,2684
2487160a-fc18-4b69-9f3f-475361c5dcf1,61a68abb-6c3d-4919-b6f4-937b67d059b9,7801
62c77e88-effc-4a80-9dde-976d39992592,54af8e6f-b2e6-4098-bfd1-90661fcae708,5570
f4ec53c5-315f-4101-83b0-13971610a17e,e773c127-b776-49de-b023-2a6b5b90f35e,5844
14e3aefa-9d62-4040-9c3b-1f1ee2f0a6d8,d17d710e-0f61-4ef5-87c7-dd6ca66d5370,6497
f0dfcab6-315d-44d8-996a-add56d72454b,af359420-740f-4c28-859f-6a68c28e8d85,6925
08fddd68-f222-4d69-b941-80e6f353f392,5070a562-add0-4e01-a31c-fa678e2d5975,5784
5bd3631f-77b7-420d-b77f-bfbda079c780,fa7e9222-1c6b-47ce-b1a5-847ca5fa7206,853
4e531698-f47e-45d0-9850-d38634b2870e,edfe0588-c13b-405c-9705-aa92c68c4053,5623
11946312-f276-43f8-8db9-312907b61193,8069ffd2-03b3-4500-b72d-bceb1339d546,4542
4a4735b6-62b7-43a0-9bd6-503640afc938,01eb0967-a0b2-4447-9cdb-2dc238e60e8b,9391
ac6d2346-c78c-4c1d-84f0-f68e1be0cd53,b61acdd3-5667-453f-9e84-6d63d487f07e,7974
ab860c6d-ac06-420b-9051-341aa02f84f8,1eb272d4-e581-4a82-ae0d-d0f6d2c0e651,8254
9f74b0a5-c00e-419c-8ea2-402e7973c725,6a5ab3a2-86d1-4e93-a223-b638479394be,587
a4db7c85-302c-4ddb-be98-0aa3706b0bf1,d39a31f5-ae8c-4a5a-a97d-f4fd9dd458ac,9136
1150d1b2-6a6f-4607-8dd8-008a1d88c8f0,f237ca01-94f4-40e7-9f95-0e3538b5ab53,1482
1fb46838-44f2-45a1-99dd-65db9e6252cf,ce9fa823-9c99-49a9-996d-9a9ff71dc788,983
68f9ac8e-3290-488f-a2b7-05ce13cedad2,8faf8cd9-c359-40d1-8d2d-ac7fbbd6eb06,5224
ff5234ff-9454-480f-b410-87a8700dbfd3,dae891e3-487c-4c63-acc3-435f7a4065ea,7924
6939e211-9c08-47e7-8791-191e27b30d06,057ac5f6-9b9f-49f0-928c-ddcc0f64cd15,3451
860aa914-5813-4070-a5d5-9483a5adc90a,087808d4-1ad3-4a22-82ac-ea7f9c795f05,484
9b08e95c-f25d-4cd3-a387-066424d195bb,956c4e9f-8730-407a-a113-8c8f4a73c138,3758
a386ef82-21b4-4a7a-8fa4-d5c9ad2c7581,6c0423f5-9ddc-44c3-9f98-5e6f37de2cbf,6223
4091c98a-8207-446b-99ff-1064aad7c556,f38dcb07-38c3-480f-9861-c2177dc559c9,6386
2ebb126a-60fe-4288-b417-79d90201c584,f692f413-a24b-42e1-a864-66a09880651e,7162
93cf6acf-d151-44cb-837f-0fbcd32873ff,acea0178-2050-4528-80a7-46fed0968451,6013
ac7eafef-5623-452f-953e-2079d3c084d5,46c1ef85-891c-4d54-9a37-b5e042e3c2e5,6907
751bf7fc-94e8-4981-bd75-73f368cccc1e,6eb9434b-3872-434f-8714-2baaaef98d62,9142
41a6069f-e920-4e77-a634-99c334bfd0fe,d3157080-99fc-4346-8248-368a540de595,1654
7e862c9c-8d5e-4e20-8895-cd9dd54ef4ba,8f70a48b-db67-476b-97ef-018169590a53,9814
f2758fcb-2852-4aff-8c17-c9db6519a7bf,e02f203a-944b-4417-a24a-907b8a52f5ae,6734
5180178e-0103-42e2-bf08-9460bfa88ea8,36ce16d0-9b68-490a-893c-58fbb29d6445,5863
0ad3a903-cb49-47fd-9934-4f1733f4ffb8,86cb808f-ecbe-41e5-be3a-724c0d1f9a83,1124
ed64314c-88a7-4120-bf3d-c1f2559a4e62,9eaee2de-9a6f-4c25-a4b4-76d82d4d797c,8707
dd892663-7345-4737-8500-b04d0b7dbd77,7333664b-4d44-4065-91b1-c893088c539b,4270
15501402-d057-4c4d-9467-3728444d2660,74325b4e-b2ec-4809-91fa-286a78e5e175,6989
841933a9-1968-4d16-8287-91c3f9b16fc3,6b9b1e2c-aed1-472d-9a6d-facf994cdaf2,2502
7d3c016e-3011-4e67-8f60-bd5e78e9f276,8d4a7d9f-0341-4687-ae8e-60dbd9a2944f,4694
6c537eb6-4b79-4473-b41c-e36290926056,08eddb01-e110-40bd-87d2-890cb99cf8b0,9554
f5f91fe1-b661-47a1-bf8e-d5a83b2917ca,ee0392e1-62a3-4bea-bad4-1aa877587f02,6091
250a11ad-5b13-4917-be3b-cff5077e8b81,7062943d-4668-4d1c-a23c-5f3a15e89c59,7245
dd80d2d9-9a12-4588-a8ac-018cea8dc034,01e1c099-6415-4ab1-a941-de73332ae1ab,334
1ab018b2-08ca-4ccb-b27e-77ea3683e25f,83531b2b-0043-49d7-ad4b-cb83440adcb6,885
1d09fec0-777f-408b-b64c-016b8caeb62b,8322d91c-9d33-41a6-9c4f-2134af2cb03a,146
a1214f36-bebb-4f8e-a976-d0be84311249,68d77a2d-9125-4a25-a01b-e0e413124ff1,4303
7d230393-eb29-4f4f-affd-d49b5af839ab,f67be748-31e5-482d-aa8a-e30693ba9da2,2698
df190b51-5cbb-458f-9755-2d9220dfdfaf,6e508305-422b-4777-b0d7-6d894b74572d,4192
a20462af-8c3d-4bfe-a22e-97b6f8f9f4a4,dd53b1b2-909e-44b1-a703-68ed9fb518b8,4563
17752b2e-1eb0-4ad1-a8e3-b623cabe7a3f,bb5cccf2-6879-4514-b1f8-e0a79e512e0c,6110
c45ed3c0-0a33-4eed-990a-ca5fb27fa9d3,f0f778a6-8113-4642-ae78-26886187c8b6,9188
f9fa7f89-33e3-47cf-9b2c-623178adc732,b3cc02f4-93c8-4658-bcb2-70e0c8c9f2a7,2888
289080c8-a8f3-4259-bf97-e446268c6869,779c9619-c826-4903-bbe2-b62961aada67,3704
218498f2-41a5-44e0-8af3-8d8e8d166ad9,cdbbde49-fe98-4ca4-a665-22ce4cba69b6,4084
4b698558-783e-4170-a638-a01fa6aba50c,7c641afc-1693-4708-8700-9748e0dc00d6,4029
b901986e-9ece-4b61-99f9-c56ec3a8771f,b630a61c-a202-445e-9c41-4f037e07299a,8154
ae38ab31-e0d1-4111-bc35-d6cdd482542a,023d5461-142e-42a9-a7a5-52cb51ebceb4,3838
a0dd9ecc-8e83-4d3f-a645-e115b2b24497,244286b8-26ff-4a30-af43-3b325b51836a,494
faeca016-dd80-4ad7-8b8e-a5f89ef062bf,d024c713-b0df-4a10-a096-8943f8e97bb5,7291
cbe12d7e-b3f5-4cbe-be38-cf77eb544831,8a5a8a89-c0f2-4bda-aa77-6d3b230c7508,8661
198b039b-8fc2-4064-9cb3-c28bd1f77cc9,7cfc7528-325e-4929-b38f-748df7518ac2,7548
6bda59d3-281b-4e2b-b1b7-ac6538ef6af3,60842eb9-516c-4aea-b92d-d31a97838a29,6635
c5f55edf-0579-4947-81fd-2c0fbdbdc12d,3ab9d94d-ad3e-402f-ac12-2a7d6c4fd01d,1087
32df2309-7ec2-4eef-9a25-fd550be7953a,6aa2ea33-41a3-4097-84e7-44c6ce1fff0f,1758
3b22fa85-1bb8-4a79-b499-61341b7ea5b5,2b713aff-b4f5-411c-9cfb-2fc73505efa9,8019
b59c682a-5a57-4d79-8931-4cd63c957526,e7d37954-2cfa-4ec4-8a47-0b55059eaea1,1702
bfedd080-9fae-4aa3-8f1a-97b303d3d7ba,2ced1fa3-cf51-40a1-b6c1-314d5342a4d0,5261
d603159b-deab-48d6-aca5-31aca098a28b,327d5805-a409-4d2b-9d93-77aab13b2938,6672
3222dc6b-8bad-47e7-8648-9b6e6bb6295a,ae6c0110-649a-4430-bb6f-6c37ee8c7cbc,5039
4e57b7bb-1eea-4753-b16f-c665955cc769,4ad297f0-5f39-4671-b08b-b7485875fa87,1378
58c17d1a-62ab-4862-944a-6cc73b4cbeed,59723087-7676-40bd-bddb-7125e0c1e346,5174
25a08e66-0b6d-4c6e-8b92-eda2f80ed738,c52eeadc-0bf4-4134-bb9e-b8bde61f539b,3693
8a06016c-43bf-4d78-973a-2c59e53ae3c9,b91402a5-5278-483a-8f75-f92b87d937df,2353
8f593585-078f-4dc6-94f8-a19436ccc6ee,32d3207d-93d7-4093-8f94-9621499470fc,8491
cf63fcbd-654b-4e70-8581-001936ac4872,0503262d-392f-4def-8d0f-264fb3abe273,8458
fdebdf3d-8a45-484c-8d3f-3a3977c6a896,2ddf0dfb-7344-440b-9325-1af4bd7760b6,1216
c8ac27eb-b015-4f48-85d8-376930f96b87,20d24f76-e91c-4138-a174-9447922fd907,5418
52fd645c-04dd-4585-993f-a900627c53de,f0a75f3a-a723-443a-b21f-0077964a2c9f,6287
c771301a-b23e-49ab-87d2-a23dad19c90d,ef7cc6fd-cc06-4f00-8a85-eea122d1b93b,9309
f2efc8e4-e7c4-4d68-a3bb-0e2020f19f17,d8505b98-706d-4bdd-ab4e-b7d239fffcc5,4571
ee5d2cf1-11fe-4d22-902d-007dcf12be12,0803fd57-89ca-43e5-a82e-18a252cc62fd,4415
1315d67a-62c0-4761-b7b4-9f718dd1fbd9,e17f940e-37ce-4297-b840-4edf69046c71,7988
83566ca4-beb9-448a-ab79-b71c7681a1ce,29345b57-6cef-4f0f-bf63-b5bb89c6ca04,6866
4d632770-61bd-4f27-9799-95f2003c9841,7c02e512-e896-4ffd-ae50-8eb2ca1128d9,3726
c4449f98-13cb-410c-abd1-70e267167134,bed2e0c5-f52d-4b2d-bde5-41b068a91230,5178
51a423db-5de9-41e0-b640-138b7e0e9b4e,8f335eed-3193-4797-af58-9a4e13424157,9864
8ca74450-67ee-466e-a918-5026f8cef721,0aad4c99-10a3-4040-bf3f-96ab7f65a25b,8151
e384990e-815a-48b8-b371-6191f4ea2c2d,7cdfa046-cdbd-4a88-81d4-ec2acf9f6789,2131
