id,user_id,balance
db7148f6-b2c3-4c0f-9058-baa6165b4415,da132e30-7675-4598-ade0-7ab4c01b635e,3640
9b30484f-9f61-4537-a9de-03bd15acd7aa,52ff5bde-5764-41ce-aca7-008dc1f35575,4644
98b49fe0-ef61-49ea-8904-d54f0584e497,e8f82582-267d-4375-8735-7539e7619ce0,4506
6701cbec-69ef-4a5f-922f-c6924a4af12c,a5d24e8f-56cf-4309-bbe6-26d6ee45c7f0,136
c1076531-2aad-4cad-a21d-07f01eda2036,439db8fc-2d9f-48bc-88f3-f926f64e2adc,9131
3b7ab8db-6ac5-4e06-8604-d1a518fc1e3e,2ce89665-5205-4d1e-8e26-59b9886f6cd4,7635
c5d280f5-0dfd-4cd8-959c-b14fe362caba,00963026-3491-4571-8b64-b37fe4320122,2475
2edd8e26-3f66-4e2d-8350-1435a05a5ae6,f3a64b30-d1de-45c7-845b-d61fa88c0402,9753
af47e08c-6804-4e1c-95f0-d34c6f847da3,f5019a38-81e8-416f-a8e2-07991e61c22b,3724
4fbc9a61-2457-4491-819d-5bf8bb44a851,3519dbed-f5cf-43d7-8c89-837564694530,8202
64abe867-9938-46ac-8fb2-f91ff565a4c4,18fe276b-f6d1-426e-a476-c242846100a6,2068
bb8202fc-12a4-4515-b305-2cba7e386e14,6b80f03d-fa32-428d-b60a-60bc478a7450,8725
96c86b7f-b3f0-408b-b6c6-039c14bda31c,70cc8d25-a584-4678-99ec-bb201d70bc23,9560
3f19ebbc-82c2-4e75-b400-5fc79b4f95cf,871ec491-7ff7-4f34-b0d9-ddbe2ad7ed98,4912
c100d4ce-0a3c-49cf-8076-710e24b69528,2d45cc82-fbbd-44fc-8c8b-072a3dc6a1ec,2356
40061592-a624-4877-babd-6f0dc4675bfa,b0225652-b3f1-4c2b-b935-cfeeef29bd32,8790
99f732a9-9a61-4665-8000-a6f0d8c4c4bc,6f813df2-eaf2-403b-9bc0-01ab03bc8baf,5033
6308b7ce-00d9-4497-af55-620f3052f305,c542965d-4da0-4d69-84fd-2fe8ac1fb006,4224
9fdcf360-ec82-4bfe-ad7b-484b5a795702,ab05dec7-5753-4b41-b286-27d7049de229,1497
d740fe2c-a32e-4af9-8c16-39df6091cdb6,7e83c635-2b0f-4ece-a908-babd097ece9e,637
97bac82f-9974-464a-9e85-64ccbe77cac1,18352a25-9f08-40a1-a3a8-23b1af5d0b9f,3413
baf26913-e325-45c8-ae61-f35a5a5ba410,7beda7f7-6fcc-4770-aa9a-579e7848e2a4,9460
fd228a38-ac98-4d25-b7c4-1535151a639d,1d66f302-f6e0-45a0-9ab6-9f5ec801b7d2,6150
4c80dff2-178d-4451-9391-37b93c38639a,972d7ea4-772f-4f41-858b-ec14051c6bd5,657
63dbd52d-23fc-4418-b8b6-069136974576,fb69c37e-c100-4533-aebe-445985cec8e3,109
d2519adb-2570-4289-afe6-c7515b3ef140,bacd21a1-58ff-4118-9130-ae7641a6eb09,8798
3ab5b37b-ba98-4050-89f7-d88d5238643b,9495bd8e-f61e-4407-b020-672725ee1d54,3613
07b99359-f470-42f4-9fa6-21377723c120,0cca91d0-3321-42dc-b3ae-69a764a3820d,1326
71e4ce81-6f77-4b48-bc4e-809236c5c934,229057b1-4a29-48e3-9384-58b95aafaf3c,772
f2307bf5-4c27-4958-8c8b-6da596dd1d4d,04abb22e-0c47-4bdb-9cdf-772368a627d5,6177
ab04bc5b-4abb-4bce-a23c-bef1e4f46e2e,7edfb009-9ee3-47ae-be96-f2de10cb538b,3806
4dd9b718-2b6f-4e3f-b93b-bc490950ff82,1a0e8014-b1db-48e2-a194-c82acb876bac,9581
7afdcc58-6d62-49f9-8437-728247e9d043,2a25da06-4b19-4fd3-ab8e-222d4a9a19d0,4355
ad50d763-9d96-4ac9-8230-64fd865776a2,638a3911-6a29-44b7-a684-294606e6dae2,582
8fb21a20-7a0c-4926-8a07-cdd32bd410b9,72aac7bf-3450-4bdf-b9af-05a339da1b40,2991
4b7cdf94-6c26-4d8c-9e33-88dd25127905,df91befb-f71f-4fd3-a36b-060ed6a89ebd,5929
247b6ea8-d9fb-4bed-837f-4b9cfabdbe57,b6943c46-4aea-46cd-b2f1-473dabe42e21,2569
53443606-5505-4e19-911f-2cb8d2634c58,33bc9011-97a7-4445-8419-b5f2b951b475,8681
ff4fb0e2-c204-4383-a5b0-391174e4b107,b762a34e-250a-4f07-8684-ca6e94bc5bdd,2065
30a1f338-447a-4427-a71d-99068cfb61fd,306a407e-ba3e-4af3-9cf0-9fb976e26315,5599
1630b189-f1f4-43a0-8a66-30ece0602c64,14f7d299-e52e-4040-899e-53c59502b9ed,3964
bee57e31-7123-45ab-968d-82e0be39acb3,4fade4fd-aaaf-4af0-96e4-a910edbebbd5,685
8a18e6a4-85ef-4b51-af21-8ff02cbc1510,fe4785d0-710d-4553-abc9-ba9032c0d021,6186
5ff29bc1-0fc7-45e6-bda8-f7782a6a95c2,0f608f00-96e6-4348-94e5-f0f23a866a6a,9977
ef703452-c5e1-4ae8-93d8-f9d4e7d2984c,33c1e6e9-a47f-49e5-9e9c-526650e80de5,3336
447c7b78-bedb-447b-8ba4-68fbcee7f6f2,1ff2bf06-8864-43f7-a671-f126bb8f99b6,2242
4eecb905-5a40-48ca-bfaf-68368cc3b461,1f2052c7-328b-4e7d-9319-15d75430e9d3,4366
de64cf73-c957-460b-85f8-3de07d53ee12,f49301da-12ac-4ba2-8cd0-d8017b176978,3750
59ec32a0-56c6-430a-86d1-0cc390fc3d49,f7302ee8-423e-4ecb-9be1-9a63b19be80a,9703
d882d673-abd2-4486-b5fd-0b64332c654a,559f6f5c-8bca-4492-89e1-dd864dd8477c,8609
034e48eb-8a02-4446-90bd-ebf86f04aa02,30d03e4b-63e6-4818-b491-2925268df96c,9877
ad19c3bd-a104-4295-9db5-b113590b8460,7939273d-e55b-477e-840c-31fe8fe38541,5432
100d650d-71cb-4215-b0db-c3e673dff8e2,59634e0d-0ce6-407f-8d37-2def4527b881,4952
18c40cdf-3a4b-4c34-8f4e-027b331730ee,ea78afb9-25b6-4fea-8318-96bac370f5d2,8104
99bb7c6b-3790-43d5-9cee-eaa804981f32,47e78e02-528e-4cda-8a60-f446a033f997,7366
789be96a-e9a5-410a-be74-df1e568d213a,fc957125-e848-4bd7-84da-70d04f7605a6,3437
373ce72c-f76a-491d-9032-dce592ebda70,e5122c10-40b8-4f2c-9456-d8e6fe67d1b3,7824
6eedbae6-f403-4038-905d-3ffdc468a985,db48d834-722d-487e-b696-89386c1b12c0,2255
cc34abcd-b495-4922-957d-e7394043b970,a1c62e3a-a085-4d73-9255-e401d481f605,6661
2e1e35ba-31d3-484a-b882-33d32eeedc6c,2047e5e8-44d6-4a56-a829-4caf5a2e27ac,8123
a29782de-e0bc-4a15-a2d9-dda450d3f7ff,99f995f1-90e4-42b7-a34c-d8d7e31ee91b,7600
5f8b4a27-5775-4357-b77c-0167d27a4352,c752ffbd-9ca8-4a0b-9b35-e6e1d6f509a2,9878
383f2a81-7dea-4fce-a1fd-4a5fce36344d,df575e5e-6682-486d-8639-fda2e742dd9e,1695
7e128646-c540-4967-a067-7cbdf70d5181,24826725-56db-4267-9d4b-0894a4363ba9,1302
e29c9167-e9d9-46c5-9868-d664b968e4e6,b7873f22-da4c-4f19-8c18-15321f056956,8342
87a36f98-34b4-480a-bd11-bb66a8b71779,7c707111-1e96-4ca4-ae1f-38e22dfcc05b,2943
1e41d882-a2ce-4971-bba5-12ee5ad9bfb4,e4adc6de-205a-4232-aa84-1dca1459bbc4,9232
8eb13e31-7714-4069-9b87-09c6e187ed90,a991a648-6c13-487f-9511-662f43ecdcef,7252
bbca0b05-2505-40b8-bbd2-edc314d5824f,b53349e8-4a9b-42b6-a335-1bac1d53068b,4129
6d4b372e-9b72-45da-85ee-576a80c1c247,19cb0dfe-ee1c-4fef-bbf5-e5082e41c856,7919
d4db157a-66d1-412b-81e4-13bda74a1cea,8aa27324-0253-4e6b-85d7-4c6cc4abb25e,1882
dd830b48-97b0-46df-a19f-f4039d0bc74c,a82a92ce-6c2e-48fd-894f-822e01e42248,4827
1db2717c-4d76-4a31-a2f8-c1bb368b8459,f85b0a7d-47b0-4dcf-baec-a458d61d86aa,296
de8934ef-603b-48eb-96eb-582b35684113,9dffe66a-7fb5-4ee2-9f48-f8977a3cc61c,6000
65a4caae-a4d4-49aa-bf83-ff3f66e46594,96506066-d657-4958-b22b-ddcdd333ec73,8781
e1bd164d-0b63-4daf-a1a2-7d06422a64c5,b11dbfbe-54ef-4856-b720-893cd5243304,8612
b4aa2368-0945-4bbb-971a-89186cd17cb6,4faba0e5-98ec-42a1-a640-8e8b0bfd142a,471
349541c6-968c-4c66-ac98-a845f3053ff5,51c6e485-e46e-42d1-be32-c63e850ad363,3672
0db7abef-b87e-4bd5-ae9f-10ffc75d76a8,ed17a786-9e32-457d-b905-aae185993036,6886
647ae425-55db-4c15-b442-1e9e9a406d7c,2c1552b2-eebe-40cf-a668-18f7f8ce8391,9638
78e258e3-7b39-477c-bb89-754b72faabd8,3bc4f6cc-d1a5-4ebb-b6d5-71a1da160674,9474
bae10106-1031-4648-abd7-80070062879d,bcd4b736-41fe-412e-ad2a-9692f71f7a05,2311
8ec322bb-99ad-47db-8704-a65c5b806642,d09fc691-3457-4394-b327-20082468f10d,4436
9202cfb4-7bf4-41cc-9850-09c0682ddf66,172dd972-737a-4b28-a070-f688f8835c81,660
f614e84a-f6cb-4f13-8bfa-250830a96423,f7cb77b1-b7a0-448e-baf2-572c813be51c,6758
4fec34a7-5263-40cf-948d-b65128682431,d43a3892-d97a-484c-9fda-fe86368b81ea,8800
665c8929-3ccc-4773-a556-47c7b1b949d1,fbb9d040-0552-445f-b306-c158b6e7a44c,6036
83b8c170-b1c5-43dc-b0e5-b2b61b5b9d76,9c424133-0575-4ebd-b5be-e84224aa72c8,4630
59b345f2-9cf2-44c8-9584-5b5addbc2510,0a345fd5-5acc-485a-807e-bbdda0b430f2,2808
60b977ee-f4c6-4025-94d5-171f8d402555,6f003149-2f69-4b8f-aed3-d49e821d8738,2316
2e265193-bbac-4736-b994-be36e37b364f,f4207747-4c41-44c4-84aa-fea344e1289a,3145
5d48c526-7c25-4b53-a113-a618cbe0659b,265e432f-9c48-4382-b7c9-3dc2845392f8,8478
43a168b3-d568-43e0-9884-a2f569fc06c4,67683874-040d-4e11-b436-6253a5b03120,9318
a8e79f4b-bede-4bfd-9fef-c5f1add0ada9,438c4b4b-4c85-43df-ae33-fd67cfc03993,3830
2f064929-4d6b-46ee-b2a7-4c7daf8d0826,036a3f8e-7370-4c69-a523-a194435a6c88,5798
6ae0afe5-0f1d-4d2d-a2f8-d60640a9d6f2,ba42cc87-061c-4e02-82e9-8cee439e563e,5505
4aaa4b96-682a-4d6f-afdf-67b42328532a,29101fa8-d4d6-4656-a78c-4aaa801cf22c,541
c2d01d1e-b80d-4784-a0fc-8d512b8c38fb,4700eb2f-3753-4ddc-b866-93958eb26b74,1735
52101363-2600-4fc3-918f-b985a1419a61,2baf8c3e-5897-48ce-ac1c-3d6a09bebfcb,1517
14ef9833-bbe9-4c04-a58a-4d0ac790971e,bd4a554d-0d16-49e5-a332-ddd757d834c7,3344
a90a97fc-aee5-4f83-bd30-976d692ac4c4,5f01bc99-1607-4686-92c7-c30c2de46645,1285
a01b02d8-53ab-4c9e-9f15-8d607af96931,bfb2b585-5b5a-496a-bc72-eda67e9c295b,8753
6c9aed5e-0db4-4de0-bcc1-68e2a4fc746a,249e0ed0-bdd6-432c-a8e9-a276a747f4dc,9115
166ec753-a174-4d1b-8832-78f10369a93d,154d926d-3b49-42dc-b293-8f17189f62fd,5616
d2c424a4-292b-4abf-aea2-84ab771f5879,8bae4a20-ec6e-4870-805b-3e68d0c180b2,6538
530e971b-792c-41d6-91a1-aa56424caf0f,f7c5c028-5151-4198-98ff-1c9a27750eeb,2036
3c100d7c-d4d8-465b-a1f4-c2eabffe6402,c295e034-d286-4c08-94a5-938b2e1e0d5f,5529
04a267fe-ba38-44eb-9746-c9357a56b6ef,d9637fbe-993c-49dc-9048-23421b0cad83,5817
bb8d9078-93bc-4668-a7f4-3676cf4a5f3a,cfa3c095-f5a5-427b-ab5c-7b24b492ff03,5936
1a412f7a-343f-41a0-97ae-096623ffeafe,5a6b6648-357a-4415-89e7-f7759bf41023,9324
fb4b2d62-ff61-4568-9946-f0f19065d345,4615676f-2b69-479f-a684-a93a49938a3f,3593
d16c893d-9519-44bf-b6fb-1900fbadef37,a32d903d-99af-42f0-81ee-6f7a060acc98,9047
b41e57cd-a63b-4e02-9f56-dd9b2841ced8,2bf19bed-4a57-4b24-80b9-019a666d9387,1633
7336d190-860f-4fc5-b477-2dfff3591956,169e07a1-1dc7-40d7-9901-6b2967f580b3,7335
3095876d-d358-420a-b69d-a1ca67454d9b,ec0a910b-eca6-42be-b0a0-299bd95b24d3,3523
d191169b-f7f9-4e24-83f9-8d28cb6f4a0a,42ef186c-8873-42b2-bd94-9e71ab757d17,8608
ed03c8ca-849c-4be1-80ad-c5f2c4917035,45ed45be-b033-4af3-a73d-d87787f56f42,8805
43f1aa77-7bbf-46ff-8e14-24a55b99a28a,27800342-a0d6-451f-8573-af12cb6ae6ee,8546
1cbfed21-f0f1-43d6-9b37-a561bb277ee3,b4cd36d0-5c10-4212-8862-d8a816fb60b6,5197
b0e91677-bf19-424b-85f4-b95ac9f0e6ed,dd1aa3bd-5389-4112-a8a2-68921ab30857,1427
1f6cefd1-1e52-49c1-a25e-e34edbd00d47,197160bb-f38e-4c00-a12d-b699f8e222be,9826
cf52d572-e397-4794-87dd-34f6efbc8438,ee9abfe5-66b9-4a10-87ee-b59eb69df12e,6513
bdba73c0-1c92-4055-acfb-3dbf55c6b81f,85eb8436-e8bd-4220-85ff-06c0a05a0611,7803
4e47b5de-f5f6-4834-8691-6372e7ec9fac,af99bdc8-c136-4a4a-8628-a1abcc923e98,9804
161a9417-ceb6-4aa2-aaf6-728773a89cd3,c26d289f-9720-4d9a-8250-54f9d6fecf0e,512
58ef594c-0b96-4bce-a81a-f8325b2f6982,7fe574ea-4aa1-4dca-ae16-18691bfa6536,5093
3695d271-6da9-4b23-bed0-39156fe6dd88,ad7f217c-ffb9-4082-87bf-32067982b90b,8493
31853a6f-33c3-4e2a-9663-a549e42fe751,af9563ed-d4b8-4d18-a006-2d060890d0a8,7438
39e7afd7-a050-4102-a7d0-aef924b3556a,4c2391ad-dccb-427c-b59d-e7f6d5aabc86,6373
65cc2c24-bf63-45d6-9201-2c5189ad1606,f3919643-46aa-4e22-9ae7-b9025ed996f2,78
cf75a915-2215-45c7-9006-eca7e2dcbaf0,30a5c97a-fba0-4ad3-b537-0976f63d3187,8791
67e02cf2-d9d7-43f7-8545-df9f5edadd65,5d0d12d8-6ea8-4654-ba44-5c1930fff458,1932
a644fcc6-4484-4f1a-aed7-c1c3c226804e,a28280f2-181e-4555-87b1-cffda85919ce,2703
1a29272f-45ff-495f-8145-76a6a0dbd536,7d5fd616-ea84-43c1-94c5-70831d7fa13e,3873
c9749902-d4bd-4046-91bb-cd6749da7948,402900cc-e9cc-4cd9-8d95-18bd3c5a8d9f,8941
f80b0d9d-aa39-4cb2-88c3-9bb0f8816473,9a94d940-2dc9-4788-a0cb-7246bf6d3bcb,8144
6c4aa36a-6219-4f54-914b-70593efbe4ed,38c2eb8b-a345-4891-8f2a-00e986341330,2233
b388fc08-55d9-4038-95a4-3de8df06bce5,2211c8a3-f604-4370-b2ad-9cd784bc3065,6995
33a835f0-257e-4134-b547-7b956d8f1425,6e87c111-98a6-48d5-8a15-5a215db5041e,6803
d7759745-a562-4595-af39-c8e8a4a1da10,2a1b4adb-aa91-45a2-8189-cf6bfe1b84ae,9367
ad687044-7a5c-437a-a07d-da5c4a83fe70,37707bb1-6ca6-4fba-9ced-6e29209c8255,5278
c19bfbe8-d230-46c0-a8e6-46243c4d2a70,ded5ed2b-64e9-487f-8d89-9fee5d1f004c,4818
4cba7245-f99b-45c4-9203-07d073a5a2af,6d2b8c3b-2639-4342-9908-70bf9196ad02,7961
65d0ce50-69b5-4d67-a03c-d7a3554913ab,aeebe6f3-143a-40dc-a625-73324e4e2c8a,5404
3092a781-067a-4339-ae32-3e287db8da17,14db67b2-eb25-4bae-8c26-8ad79421e30e,8853
eaf8a1f9-acc6-4ea0-974c-131b76252962,0042e904-0473-48d3-8175-f1fd06db0b64,2762
037d0860-2026-455d-98c9-44e9571a3296,d69a0084-7419-4951-a098-66399100b7db,3636
bb2d78fc-2816-4d67-a5c7-3961663a6efb,2a9128e4-94b9-492a-b84b-2cb5e6336e17,7851
a68ebc76-5e4d-49db-836c-b3de8d1248f4,87647efa-7e5e-4dc6-8a54-90ccdfe4772e,9282
e628efa3-ad4e-4617-a4b1-dc7c835558ba,30e4daa5-328c-4d17-ad86-d28b66df210c,3195
4c4327d9-9a3e-4941-8c3b-73693bccbebd,71511d28-8f4f-4f13-b178-2b7132c5d7b4,5061
fd87f3af-1d5c-43a9-b19b-0ea6d8b8e7e9,15400952-92c8-4495-ad93-7de68d7f4283,2340
d5db38d7-0b19-44fe-84da-df894c8faea9,d42853d4-77aa-47fb-ad2b-7165cd7ab38c,355
e063be5f-81ae-4cad-af18-6045cb7d94e4,e8d5b275-24d9-4661-8e50-33a4a6a20c57,9937
cfaeeee8-b5ef-4bf3-b581-6dce70c504e4,c6ff922d-7431-411a-a061-4cd30d5e012e,1128
6624384f-107c-41b6-8513-0a156436c62f,e0e0425a-39a4-4615-b21e-b489c2090255,6805
e8daa982-b7b3-4319-90b9-290b1f3a51dc,8e8d4494-f8d6-489c-a4c1-104a7e8d6296,3915
b914fd0c-00a2-436c-a2ec-b2a3ba8fc9cb,3217ed49-1f5c-499b-9456-b0860ad609d6,8658
90c79634-8e47-4244-8e68-a3effbc985e3,ef1dd44e-2acc-413b-b0ec-4b041ac02c2b,6390
65980fc8-7c57-490f-a3c3-5312481f6d81,2057bd30-4e1a-4b93-93e1-5cda39521c01,3082
d4ee709b-97d8-47ac-84e8-65668eb0bc51,7dcc7e78-6c79-47c9-be8f-f715cc0023fa,4368
ff77486f-b1af-443b-b430-f21fcc7131e0,71c5eddd-c031-4f70-a82a-ef90ef86c551,7094
d424f472-0f92-4c8f-99f9-a3bffdc6d06f,864679ce-18c9-40a1-9f98-ca66d51cd3e3,1500
f62c7d5e-7b07-4f0d-8f5d-477224d22bea,4e407102-0064-4551-b905-d5b8394dc6a4,7879
83f4969c-df3c-4e85-8444-7f832b98a027,35d03ad3-846f-47ed-82e5-6b8925e5145b,6632
8a86eabe-6f6c-4121-bb25-46677ba3bdde,f3a100ce-9723-466e-808e-826ea09672cc,3484
540a1a62-c162-4eda-8f7e-b539b2e1c788,4d9424ae-22eb-4d45-84f4-f58a473900a2,4480
35379899-6e99-4bbc-86dd-ff2b4004726d,69a61f66-bea5-4041-a4db-c2933b0f18b1,7428
3a3ec82c-98c5-4b95-9196-d64ba8718e0b,e2edfeed-779e-4fb1-8559-d1df8f03bf60,2641
c744c13b-6adb-439a-92c5-72b948a4d52d,59b58ac7-89b8-49c2-a6b8-bcbe834c4beb,9730
c10dfea4-0c68-4b5d-9e70-63c45806d190,e2831ec6-5d35-4303-9285-2abfd979ef87,6844
f57cb050-bd05-4b40-ba76-83d668e07d00,cfa7a84b-4b96-4785-9b84-db6525e82fae,9252
50e3e90a-c59c-4a6f-8e01-46560fb77427,edd5d541-f30d-41b1-bd1f-ea0abd928f99,3156
adc4bb25-b4f1-49b9-af00-862a387c132f,d980213a-843d-4cae-bc74-1912d09acd8c,1563
defb1d4d-18b4-4464-b886-241ac7f9559a,b918e3fb-222a-4054-82cb-077d8c269456,1788
dafdc6f1-2414-4b15-bcb4-27a4e82f9bbe,3dfdd7ca-fd60-4cc6-aedd-3662c7207b0d,8930
68ffb967-28a3-4b0a-ace0-24557e32a2f9,b644ebd9-7094-4800-86b7-700d1531363a,5753
e8d61b43-8914-4f9e-9848-f374aa1940c2,9652810f-3f10-462a-ab69-8a5c1d1bcdaf,9315
cb7cd4a3-0a89-467e-b789-02049f6f5228,0dd4aed0-7200-4fd8-9aa1-046180b7796d,7724
a24edf29-0a16-45fd-9293-40c03cadaa8e,bc2fbac2-29bf-44f2-92cc-394c412c1d54,2410
7600844c-11da-4e01-9f27-4d7bf180b6f9,ba106c08-3983-4334-b376-4665fedc6acc,7806
6d101228-ce03-4de0-9a52-a5a657876baf,0a1f39ee-5647-4532-941d-246b2520bd94,9679
e3c933a3-e70f-432e-9af9-6638876f8eb9,94e3efb5-4620-4187-b245-c774ef9a4ce8,9135
339eac63-0d18-48b8-9ccd-a1a7396c81e7,ef398978-e45e-4a3a-92a0-32c2153b0d27,1365
f19589d7-cff3-453d-a288-d84c0a9cb940,881abe03-4ba6-424c-8370-a0f21b34fdea,5482
e71e4eb3-15f4-49df-8048-31d84ed7ba7b,ffce48e2-1c12-4b5d-8464-6eaaf3fe376a,8130
d3abf959-c6a7-4aff-b222-23278c45c33e,bc9ebb5e-8fd5-4b96-bda3-f315a800bdb1,9207
d7ce8a46-64bf-4da7-960f-1cad79cf9eec,5ffe024d-ba76-461e-827d-c407f155967b,9729
aae97332-7e6f-43d9-ab85-17afb735f2a0,b393b41e-4914-4f70-aa00-d35f69019342,923
4cca2401-6203-4357-bca1-1025006fdbfa,dcdcf8e6-5090-44f5-8c1d-544c86da3f00,3524
fb2ce023-3393-442a-8525-7b50b525ced8,cb405d9b-f750-46bc-b440-8247d542667f,6756
121de8d2-7a44-4b34-b0a5-c0599b0c1422,25fbc7df-73a3-43cf-8b1e-0f214d210b72,9420
f1e72b40-08b8-4e76-ad8f-864797a18f60,5ca9f79f-0895-4004-a28c-67c24261f8c2,5175
5c412bef-4818-4f6a-81f2-a00fc577287e,7eb073af-1377-409d-90ef-55db627852d2,2149
5aa601de-abef-47b8-adbe-4c9540d83e31,90c504c5-4304-426e-8e82-2486adcf449e,4667
fadca269-95f9-45ac-9275-9837f4b11e07,123f4300-317f-4b53-a1f3-ee8e0bb4616a,5685
4361c7d0-9368-4b98-90c0-28a3188714cc,2493a871-90c4-4b5b-ae7a-157979bbe8f6,2220
58f5d17c-d19c-42c9-a396-115420941e2d,077c9ae1-62c7-4789-a29a-c34b44ba0b2a,6659
e599c103-41a3-45e0-b3af-2f19616b1840,cb581fc6-cad6-4b0f-ba6b-b271a43c14f4,5091
0abd0b3f-7519-4c77-a5ff-7e0dbcf127fd,7e6a5b1e-3e00-44b5-af1c-98ba69a5d2f7,2564
