id,user_id,balance
395ddbe8-65a4-4298-b3f2-7aeb1aa29696,f5fce496-e8aa-46a2-8656-dadd6622090c,3917
00011736-b020-41e0-bb55-409093e010eb,dea6b0e2-b78c-4e08-a765-ae66335b1fbc,7938
446d1c65-4532-4596-9a7c-ed337efb4415,51de6d71-ec87-496e-be3b-88aec242823d,2462
7063bf10-4f1c-43b2-a914-eb2b3485df02,b7092aaf-b924-45e0-8f51-2b4ec9341915,4902
e7717f7d-1ae1-40ab-b559-61df14d0e572,8343b507-afcb-4b26-857c-adaea5218c85,4447
34e6823b-5be8-4404-b9a8-99191868462f,2e48b9fb-d66c-46f1-954a-263d62eece6c,650
8bace24b-f895-48b8-aebe-20c560fd755a,a64f461a-1ca3-4d15-a891-b9c30b2478f4,4716
1acbf1c3-9980-43c6-a770-73fdf450b62e,6d0501aa-7aa2-427c-8c4c-1d894ffbff81,3027
8af8be0b-b1e6-4b88-b27e-28408f96e270,d23c99b3-25ac-4876-a7c6-8dc8954e606c,5898
236b6da8-19f9-4dcf-9886-bd6e533bfa2a,ee015e6c-e1d9-4dc8-9527-a21d86a19458,8086
e86800e0-c029-498b-b06b-239096ed3776,84d658af-f391-47d4-acbb-c5e383c11a3b,7136
d5850985-d23f-47ec-b5d8-2b71b2f546f6,806a966a-85e1-4f9b-8ffc-76d67eff13fa,2227
bbb38732-76b1-4950-a9bb-6ae39c3f4481,f09faeae-1651-4578-823a-de74d0e4d722,9922
01d863fe-2dad-466a-8932-a6afd48eafb9,bc91a383-ac9e-46f9-bd64-35471775bb8d,8211
c3540970-2435-4d20-b126-8ae12d4f9e7c,d6db2c61-7da4-4e4d-8cd6-ce43d4d9fdfb,708
faefc9c5-03aa-48a4-afdf-2547c0293038,0823dd60-8c66-46bb-8ecb-7835719ba92a,9233
fcde3b64-5929-4cce-bda8-8f2ad0436353,7a02c551-2312-4694-883c-185f8d6cf929,1382
aaaf5e06-31c9-4dfa-a81f-32a247b864b3,fe692fc6-9c5c-4578-a6eb-c874dcb35f1a,6416
776990fb-4657-4447-abd5-4af9b3a2d033,e416a9f5-c3be-40ac-979a-88a3ff22ac51,3594
a84d047f-e0f4-4963-a502-ae5c33944174,9cc11449-0252-4521-8094-0225b9c7b92a,5511
2ff7bb60-965f-4a5e-a9c1-4de9ee731641,3872726b-8c1a-4107-b50f-2ce206628cf1,8640
61e4c2a2-1b53-47bd-ba9a-7657a174c2c1,7dcd32fa-e365-4f94-b241-12942606cadf,148
4b64249a-698e-48c8-891d-81cb0a664943,4752ba1f-436c-4d52-aab6-f9390b73cbba,8892
a8bda695-a196-4fdb-b831-ff427283b39a,615a627c-2eb5-4338-80a0-eeecfe63ffac,9627
cf44dff9-7f43-4a96-9bfd-09a54c231f9a,20e22341-b668-455a-b6df-72bdbc43d736,9797
dc593009-490d-489d-b325-433fb963e119,5a8474f8-412b-42b5-ba23-7decdd8b3beb,2990
b0fa5b7d-8552-412a-bd23-4770a8128430,ce25b51b-779a-492f-8d54-cb825c184980,9767
7ad3b2ba-601d-40a3-81fc-05f288e07d35,1f713821-6d2c-4a5e-a6d8-b2db2e4488a0,7975
cf9d7163-1179-4aed-9ee0-0a3ad63ad693,2dafc0ca-5139-46d3-8f03-3173441ad3ea,7976
00124a22-57d0-4ef4-a522-8e93b97bdac9,ef3acc4e-a262-4234-addd-82b60078813d,8465
bd02b908-19fd-4e74-bfff-e7f3d3eaace0,357d5780-6855-446d-9b49-816a18ec39c7,7726
da8b87b0-4987-4772-bed9-e350faed4790,a66d6cf7-f4ad-41c7-9f80-21081f35997f,3147
ae4118b8-97a3-44ab-8fad-3c6cf022ee60,6789f07a-abef-438f-8ab9-702462b69540,8720
a8b2a888-6bf6-48e3-a4f7-7b9a42a6506a,5f069d4f-dc9d-46bb-a0e3-6341c41cd0c1,1209
efed06ad-04e6-49bf-a639-5e3ecc9eb7d7,61b72778-8517-4e46-b4d0-8a77b8df6e7d,9919
a5337718-2994-425b-9248-0d796fac7ef9,f3d5b88c-22f9-48af-ac65-9ecb73ac3d61,1321
32f5d02b-0006-4bce-99bf-4ac3cf2ef03a,93e2de3f-019d-42d8-8cac-2ba2bcff70ce,5487
15ff1486-7721-4ddb-a588-540ce7b18c2f,7e93b491-8f11-45e0-a54a-144ea8bb3e87,2216
1c60ac71-8b6b-4222-b284-c8f5f1ecef22,b4342c28-c11d-4d89-be88-e0e1337b23b0,3779
1ff5a054-b466-47cb-8c51-0015be6f6ae7,3245c970-6eb7-4a35-b807-65a0da81f6c8,2500
200d88ae-47fd-4fea-bc36-cf4af7751597,03af2ba8-46fc-4d17-a32a-352f5195b042,2192
1013ab69-936c-42a7-a0ea-c86a73787b4c,d2b0ec7a-967e-4668-9d39-cad08fa288a5,306
85fc05e0-804f-4452-99f3-f72735978292,7599017a-68f7-4ea5-8273-7d6b54060372,143
191ca9a0-7430-4c4b-8ac5-0c22d42a9392,75410149-6dee-4a80-9b31-ffb1f3308949,1134
c4b978d9-568e-453d-a6bf-59e409846eab,75454d00-9194-41a1-8a2c-c8cf4c8ffe46,2805
e161ea31-1238-4b26-8cc9-663ff6f453b7,015fd973-e8b7-46e0-b600-cc35d5e95662,9994
aed3c8a4-3987-4591-a429-1129ca5e0a45,8eedab5b-7b2c-400f-98ea-f06b17c2bedc,632
b280ee0b-de0e-4f76-8505-acc11568a30d,5d8052ab-074e-403d-95c5-20eb27367297,3635
bfc4d578-b9d3-401c-b121-b512b8929d18,6d8d3108-240f-4bae-aa1c-91fd7ac381da,1769
d2c8fab9-bc89-4520-b227-056c2d2c18fe,a8d9e22f-e3a9-40bf-b450-bd16aca34709,5074
0cd86edf-d9c8-41dc-a442-8572b539df9b,959b48ba-c06d-4203-9b3f-7ba5662bc016,8010
984d49e1-6f69-4b9c-b5dc-30d3647b795b,5a954e50-f3f7-4fa7-8912-f4bca74b084f,3478
a71ccd6f-01a1-4349-b135-9443066d7d06,d0f3c000-ee0e-4bcb-a702-e8c5d9bc90b9,6221
3380754a-3d46-4786-be36-15526c1b469b,f755b109-63ae-4d58-a919-cb8f7136a57e,3447
f5ffef5c-b2bf-41f5-b97d-d08f126a6adc,c2f2ba31-b859-4bf0-9536-7ad5849fa89b,7338
76394c69-bcc3-4615-9182-41c434d605fe,d45a6636-1cc7-4a27-8f6c-4b8b3d06dc59,6568
c5d49ed6-d113-4978-8f7e-1422f3cd8a82,eac45683-e1f8-43d2-ab28-b7ee1279f682,8143
02f1d7fd-a42d-427a-8105-0cbf039f05e1,73dc7747-624f-4adc-81f6-b54257598a9e,4464
b3539c90-027f-4408-9fd9-b9958ccd34f5,ff23f65e-28f7-49fd-8e82-93583eef8e87,9289
c775b8b0-2d26-4912-bdb5-4958c1c38766,e75a4683-9365-422b-83fb-2c9bf552bf6a,7843
9e3f7bb6-ce73-4900-968f-758debd6a301,3f5a2468-f041-467f-a83d-5d55b7eff929,1069
e734584e-f79b-4f8c-acee-85f2150788d3,c8f4df9e-8d16-491f-acea-c60df54b6958,223
5a09ef66-0aac-4c4f-8617-19aa467b2e40,dbefb7a7-e16c-4fa3-b6d8-cf12273ca4b5,9368
e3f0ea43-c38a-4e02-9b38-b1cc4a66f937,9866270d-83cc-433f-a937-73ba4a87ffb1,9410
4b051cfc-9f0c-496b-a84c-9e74d139880f,9201914a-ca83-4aed-b069-6d50ec21f625,5209
a182a815-df87-4ead-9b9b-5a4bd24ebc46,d61e4bba-e225-49cf-84dd-abf01904dcdd,3782
71f67036-19df-41a8-84a6-d1cfff6f3985,9e94343a-4922-46db-97ca-88f7188edbc2,7369
40229099-7878-48d6-aa22-f7b561fb934f,7e5dd92c-f091-4539-9538-695d8a17d243,3154
ef662178-075a-4066-aa64-3f4fa714a11c,b1715770-e1a0-4f19-8771-f5defa3ab84f,1868
93c1fa6f-7bc4-443d-8d53-3592304aca7a,e0753f17-d803-4157-a629-5cb7fd915f94,9576
f998a5b6-db93-4e24-8705-754bc76a5589,79223714-881f-41ce-86c3-052816a9ebf0,6824
c7de5b19-c336-4f82-8554-174fd540bb31,2bfc8867-c0b8-4352-8b1c-fcdf156d2eb6,8200
d9ff36ee-c5b7-4f94-bdfd-62799de5a32a,a927c85f-7730-4330-a074-dae397ae51a9,859
b0c4d6c9-2b8c-4b37-865f-fc5cc8307bc2,607a8d17-d21d-4d9d-a516-916db40252ac,5337
cb4857a0-36ac-4f45-a12a-d99c007a15a5,dccc83e7-e35a-4483-9016-00fad9312da5,4544
9468e4f1-f735-41af-a54b-d494529b7acd,44f55dd2-95d9-458c-8636-b2b252070f7a,6458
c5328173-0ee4-4400-a7f7-9ec45c69efd8,3e25d0ab-20f4-4f8e-9aa5-b0d079b2dc59,4625
8121995c-07db-4810-9926-3f5a6e6590fa,01f5327c-71c1-4b9a-8129-facffcd4d984,1717
df76c0a3-8b53-4c90-88ea-d287f94befc8,3bacb262-7c3a-4599-b932-63d2d88bb9e6,6298
f12baa4c-4ef6-45ed-befb-2895493d13bd,f1053b95-0894-4fb6-a315-5c5cd0680352,6900
82345e84-4e6a-4ed3-82a8-c021c897b44d,789dd0da-f4de-482b-9065-c43e2b56f393,2351
a6c30593-ef77-4e2b-a509-bc4e3150de02,2608e46d-14be-4e49-8618-8f9b2b151ffd,4475
79457962-d46b-4e72-8146-e26522cd3680,b84716b9-b510-43f8-9bc3-146056376b7b,3696
3d46b34e-d557-474f-8390-ffbe217559ac,c6d44a59-95b7-4284-88e1-6a5e7ac2d042,9552
a125e7cd-d126-4350-8482-857371bdc799,42841501-f2da-4abe-b127-b925d2bcc73e,432
72b3cc67-4fa4-47e0-8067-99717dd1668a,920f316c-9bd9-45d8-ab98-cdfb79304b00,2182
c0c03a80-e4ea-4875-acd6-f4e7304930fe,471428d3-155e-4d2a-8fbe-1da2292e4449,6363
0eb5bc10-8c24-474c-9111-849f90c04e84,efa6a006-8864-4198-9e86-75c8ff04358b,3494
d6b1cd16-0d8b-491b-a213-7c61675be656,f9c8a138-2fad-488d-a9a9-656097504fc3,5297
b7821e9d-7893-482a-a9f6-e0790ba05fa6,a10bfd43-8d53-4a2f-91d1-63c2ca5948c6,365
f5dca46d-0cb4-41d7-9fa7-5cb5d1f69d28,4ce20748-0baf-425c-aa88-02d053315f02,1439
3fcbd72f-b269-429a-976a-850618929073,47fa062d-574f-4a06-9c88-bf032c353e59,2396
dd4f6c37-6008-4702-aee1-69d3ba2ebfcf,8868f5c1-63e0-46a1-80f8-ca0265571685,9389
e2358441-f090-48a1-84aa-69beacfb08ea,fe5174f5-238e-4957-9625-0745cf1ab169,3119
16783910-ad2b-49d1-8c1c-7c7a41b918ed,d1bcb39a-8536-4679-99fa-c084f9e197d0,9583
8b8e74c0-0f5e-463d-ae90-4e233d831888,6a2224bb-c0ca-41c0-ad22-76ee4d1600e9,6487
59812066-a13d-462b-8a67-8edf4c2b482c,8c144178-0db0-4bfb-8100-2d873320b240,4382
aadcf2e2-51d0-4f06-abbb-3b8aa30c508a,4c7b7697-2dad-4db5-8d40-37aa08997bdd,8249
99c35625-d654-44a1-affd-d46c0970cb59,9882e5d8-bd30-4d1b-8fcf-4a0470e95ef5,7275
5e3f3692-1d5b-4dc7-b9ab-85111fa9bc63,21964512-43fb-4804-bd38-129378e0af27,6440
4502f86a-9487-47f4-91da-eb81c3da5b0c,ee007cbd-b670-4e89-9cc7-3ac5165caf25,3475
82ed6c9a-aeab-4bad-9a1a-c193cd75a0bc,d97d077e-ebcb-40ec-b2aa-661d9b26b608,3186
812eea43-5b2f-41d0-8d4e-40e1ecaa0cd1,d9f6959f-6459-40b8-9163-385682e836a2,927
2391d62b-7a38-4ba5-9dea-75ca72877c23,42d59b0b-1d8f-44d9-9164-a1eb57fccf2d,7360
af08b709-a395-41a2-9790-20d22574dd90,8a43be94-f95e-4bba-9034-c76ece053bd0,6217
1af5aa62-6d57-4be7-9d73-723a5cf5971a,863c3217-c899-4ef2-90de-301e76b120cf,2626
51e0af4a-b388-4958-8e2f-41a67a85e3c8,a67b7922-9963-43bd-9140-7951d0093681,5329
b56f044e-6e72-4f4d-b173-c5a9da27e98f,52958804-fb6a-4d03-8278-d660f5f74474,2113
98ac93d5-8bd6-4516-b38f-c263f521ae3f,4c27f2cd-aa5c-4442-8959-c02bfe9a1de5,1632
6b902c67-6783-4def-93e7-41a478c96641,8ab65fb4-7e8c-4662-8263-cea7c301f573,6763
1ff7a3db-e193-4b3d-b4ed-27fc7875a044,82df5a9a-ac0c-4de4-a93f-664602258ea2,5523
070a3a75-d38a-44af-95c0-78db89925475,0848b127-6a32-458f-8518-d54436ddf78c,2225
009ee805-26ab-4619-ade2-e74a986b0f8e,0528edfb-8183-4cb8-9622-687859f2cd97,4967
b1dbd732-9ad7-45de-ad72-c2ab35f1aa34,ce659491-04a7-4e67-8f57-2e85e091407a,1330
8ff02aa1-209d-4913-90ba-900f6881df0d,11594aa1-ffcc-410f-84ad-9bee98c5318a,1757
4f6c0e7e-bde2-4349-802d-59b74b52ff9d,ad1a90fb-0fd5-40ff-8c53-89393f77385a,5600
de59e224-0e65-462e-846a-dedd70e7d3f6,501de021-3a0c-42c4-b77c-18ded292a49f,6850
54d6e58d-ab5e-4e3a-a714-51328e90f06e,b3ef27dc-20ed-4262-a53b-4bad9fe2deeb,8415
6aba852e-beaa-41fd-a2c1-aab09cd23d77,162dd897-a560-49f5-a3b6-6b85094c41d9,1685
2c2b35d5-a6ea-4bd6-8f32-d070c2d0454f,54a724c4-a743-47f2-ae8d-e83061a25372,1538
408f9f03-af41-4b5a-b1e6-99c13df381ca,38074b8a-9bb2-4fb6-b42d-3409fc65acb6,682
5502ee6d-b8df-41da-b7f5-d33a21de10c0,dd139579-941e-49e9-995b-40950216a5e9,948
e3a410cb-6dae-44a2-bde5-ef5983f96912,c2063259-67b7-4266-b32f-0709fb3c6b0f,2445
eb2a02ac-fc41-4e69-86d1-55fbaa07b95a,1d299636-e9e5-44b1-a59c-71635ff43454,2199
5516ef33-4e11-4512-a653-9ceb4f985904,b16856d3-4b77-4095-983a-485d7b075511,2177
f5b34643-0819-40be-8c2d-b0fcf5efaa11,76e0377b-fffa-4f71-a325-398fd515460b,4983
659fe2be-7745-4388-9e51-bd621a7cdce6,cc999aa5-8654-47fe-847d-6f0f9c12de19,1880
484df5de-e1aa-4fd4-959c-dcfec3d11281,c791fb0a-2f53-4ee1-b338-21f7f7179c78,2278
ed0c724b-89ab-47ed-8121-25b8ff4c62f5,828312ab-2001-4238-a424-e5c9e5a2f609,8712
98698b33-929d-4488-908f-490a9bf6d009,932fd5d0-370f-4bcc-b3cc-fc8a78062ead,4250
3d77f577-ba87-4235-93ee-7bb00736e213,9110ab4d-6ddc-4e2d-9dba-554269bc6f48,1591
d15340eb-927d-42d6-bb91-bd3b251310f1,ce783383-e5d0-46a3-a4c5-6670b0dc7f64,2797
1874f1ea-157b-4716-9b57-d100f1c5d585,c2b1fea6-6bdd-4f3e-85c5-8eaa5d17ee51,9275
acc3aad8-eb6f-436f-8d44-9cd80c931b8d,b522c162-f2a9-4d60-b975-6281a8b1ce42,9407
22798019-cf77-4e7d-bac5-455b5a50c2f2,e230bb56-8ab8-4f80-bb09-23c1e81bd8af,4234
53e63ebd-78c6-49cf-831b-6f55656df662,e5762168-bb5b-41a8-8c14-8fb0ae064d83,6848
868dd46d-2733-4c66-ac96-972ee2dbea3d,67dd2555-8bde-4b71-a871-53c0045c5c1c,3121
5e675e7a-8d52-47c4-96a9-157cea375915,c0c0b44d-ae89-4a53-bb6f-406198e7a4f5,5553
13ef7420-d216-4f5d-9191-63e9e06b8418,a8f50237-b8b2-4e09-acb2-65266d930f6c,2660
d778cd3d-f13b-40da-91df-e810ea0b04e4,4f30ad07-f64e-49eb-8939-5cd05e57402f,2936
61f00ff9-7368-4988-8cb6-79b1b5bb6aa2,7f2a6f92-5a66-435a-a613-2857755f8e4e,5299
ca51b51e-9ee8-4bee-9cab-b48237486178,ba639fba-da64-4ac1-8fbe-9c85810559d3,9674
320c2d29-9168-474c-80a8-2e06725b8171,155017d1-b8a1-49a9-a2f2-3b4c5a78ad89,6986
e50ed1dd-a195-4213-a601-1230ba8b7ea4,0d681c27-f55c-4ba4-92ed-a8df02e7b708,6713
94c140b0-40c1-4b22-b7f9-2fa516a5cb68,cbe3b63c-5e5b-4420-aad7-3a979a85e101,2781
96959367-902d-449e-9595-b75f1ab0db59,c41dc764-4ae2-46cd-a4ed-ef90b9251e0b,7810
f956d1b3-ac0b-4ed5-91fc-46c22bd9e26e,d7c7dae7-41df-4920-8447-7ac60cf58fcd,5895
850a1d70-bf42-48e5-b695-878ba0903323,ee967359-3e74-429c-a2db-cdd8181af003,4347
f220892e-3e34-4347-b806-3fb4daae2c79,17d28ad8-38b0-4354-a4e1-a727c9848fdc,6470
789c7af0-3ab0-4a8e-8bdb-2e4a893b5677,df361990-7629-4633-a919-6a66d81a2fa9,7727
019a52be-c6fc-4bdd-9ff2-c028cd98f29b,9adf3843-6d37-41d7-afc7-ad2da7fac5c4,8242
015eff33-8c47-4892-9df2-379347ec86d4,9748a2a7-3d46-427a-ba0e-b5214c2d3719,8860
455d7640-b525-4dbd-97e4-1828a42a0512,8bfbbfaf-b01d-43d3-b623-714b04cd2d24,6523
bc46e45a-a485-4e40-ab39-03675231bfc0,0fe99df7-4809-4675-b6f3-11fde41bb8f6,7185
967691af-1c85-434d-a76d-51f7a24b4843,8df56075-399f-4da2-9a77-89a5e44362e8,4720
0e441d2e-3976-4468-be6c-ae1f51f88d9d,e91da066-8fef-46b2-bbea-c6be393b88e6,943
e2bea206-2813-4475-a206-b867b8975c75,00d58178-528f-4f1a-afb0-bd1d062994bf,8234
5d90b95e-22f6-4d1f-8c1f-a95f3a17e529,932e046b-5a8d-4a17-816d-fd342f97b1de,1175
4b44d2e3-5d32-44d0-99c3-c2cc3a23c35c,1b6a619a-b938-40df-9237-305dce36afed,4210
855a1b58-4c54-4c2e-820e-6a192bdbb84c,e3458731-4de0-40f5-a4d4-e14b2b5a22ba,24
2752df9f-60b1-4d5f-86c9-1b6649acfba5,fef2bc72-33c6-4572-813e-f7ce264f17aa,5748
d1b88143-0306-49db-831a-c62cbec7e635,fa8c72ec-b921-4de8-9fb6-5ffcd5b47234,4300
5171fc2c-1ff2-4b16-8f1b-a6de2212b678,13d76dd0-4746-45a2-a954-05d5258b09b8,1446
2f5687c7-af51-4d79-9a38-9eef5a3c42b8,1854ff70-e77b-4d15-95f1-0fc3db1df0a1,7617
d5306f54-b0e9-455f-bbb9-0b3674369b08,94cac68b-b069-4ba8-b91e-90bf5a758774,9614
9a851c39-73d9-4dc1-99b1-f753ac9410ed,193084c6-0ed3-44aa-af94-315c06fbd43f,9006
860b8211-5d24-4f5e-abf0-d218f206f485,5e166ca6-6bf0-48ab-bccb-9aa579ef2bb9,5567
0f2b4fff-2fa1-4eef-84cd-543f8eba35e9,6df9dfa6-28e9-49c4-bdfb-29b317c4ec08,4815
8335e2a5-634c-45d6-975d-7d54e0fdfcbd,1138ded3-7f38-4bd7-8ede-23057f2d767f,2453
2a902569-34d6-4e7c-87ae-61ba1c9f77f2,aba37933-b5a7-43e5-a532-8b0eed4462ac,4150
c1e2c5ce-c31f-4cbb-9f60-e9b8a4d95c3e,1672a6bb-89e5-4dc0-a79d-f160204b12e9,8760
bbda18be-3eb2-44d0-beca-0ba225565ba8,a43c1e7e-b841-4a43-9087-7f156380b541,1117
1096329c-d752-4d25-8324-2d3746897b0e,c0e2496e-869a-4822-9ec5-37366c0f949e,4076
e4b52368-31ba-488b-874d-45016d0f5a5c,f3ffa91a-ae35-4276-bcd4-a720f609122c,8328
5845fa0c-0a2f-466a-813a-a134327d9e73,b72d9553-7a24-4b3d-9431-84cb6e604a66,8057
9a2a756a-9fc0-450b-8c76-892a4186d7ce,5ed8a31a-67c0-46f6-946c-83cc95825686,4706
e0e0de28-9a74-488a-91ce-d47da68870a2,a27a3288-05b5-418d-9e8b-74dae6882ef4,9686
1eebe296-0f88-454c-ae3d-defacb236eb0,117a4f3e-b817-475f-8f15-14964db5adbb,6408
9fd3e1c2-ab92-4841-b0f8-bc328bb8bd8e,fb51841c-3174-4ff9-b21f-559102580a6b,4268
333ffee6-76ae-4f2c-9eb8-1e721fb3b42f,92c0ebfe-e46b-432b-b1e4-47fc9f9ee74a,6434
04f0b513-97fb-4150-b12f-746bf6645408,4ad572ce-0a5e-4060-aea0-189fc80f42b0,3086
73d7a6b0-f8c2-4204-aede-7344b23cc836,c9c44c9f-0dcb-4dcb-9be2-eb577e06e868,7500
071d81ff-db9d-4ee3-b7f9-587414d352d2,b9829356-685e-42da-a2f9-2907e273fd8c,1039
22ea8400-13ab-4208-b218-cefdefad5551,2f6ea294-082d-43cb-9cb8-f12cce57b2c1,8065
3c0627af-502b-48b5-8719-dcddb26c15d9,c0182d22-89f6-48bb-9ee1-ee16233027bc,9813
5ca81a7b-d2b8-45e9-a13d-c29ab30d8008,f3d10e0f-dbec-43cc-9787-d47aff323818,2619
40ecc283-17d5-40f1-b6d3-3effc0d8dc19,99522d0d-0d7a-450b-9212-acc51eb4ec31,973
c42eed89-ca94-4dc3-9bb3-55ddc0d93117,e149464e-0d04-4746-a646-dd59979d1bdf,7863
f214a170-f1d3-4102-9609-0f090097c0c5,5abdf403-2310-4963-8056-c587efe60008,4406
48cd1689-3c4a-4c4b-8de3-dc2c09ad2248,b8cc2738-f8b6-4abd-a5c0-c1084308d57e,1135
88b954de-9254-4723-a8a8-8672dec0fe72,88b17f7d-bf82-4437-9358-537010eebf7a,797
7a0bfb55-df2d-4525-8885-f5b64a60e986,5291210a-d3c1-45ec-aa84-65d713c994a3,4417
50c528fc-81d4-41a3-933e-b1781121d8b2,20e154ce-e27f-464d-b5b6-17cf3be86a9a,9019
91a7494c-5049-43cf-bf95-be8d2840241e,854bf941-ba44-4f7c-8479-3211db66880d,5562
786157b3-4ab8-44c6-aded-3fc4246a19be,e73eec78-1e9e-4f81-a281-080180de819c,4455
a436ba3f-ac35-4d2b-b180-9506f27ee8b1,df91c863-9d76-4ea6-afed-2c9677abfce2,8973
ee4dd87a-974d-45b4-bc65-2a6add9fc955,109ca2df-58c7-49e5-b6f7-6c9dbb6d788d,9330
c6b16581-4d63-4812-9c57-f75136d74591,227aa4fd-39a2-4eee-884a-417399cf1084,9042
7b0d0676-850c-4031-a5cc-fdf17e3fcba0,7b702a99-ab12-4d3e-981b-2ac3b451b234,3185
fde44ad7-161a-4551-9d3d-b937521969dc,9e4233bf-e434-41db-90d6-5d168a6350ff,643
