id,user_id,balance
225359f7-8eec-4abf-9b37-eb3025976b5c,1a3e7381-80ed-42f1-a5c6-7dec13a9f946,2866
f412e74f-b811-46eb-8a67-66c4b718bb28,0501e0ee-81cd-4004-ad8d-357a5b4359a4,2524
3a040256-4039-4662-b3bc-d5c70706f33e,9d10fa6b-1660-4825-a1e7-943254ebe3d7,23
47401cc3-5494-4152-b242-78109b783878,91a01a84-d206-4997-9463-1fbdb31a45e2,8542
12130555-7f85-468e-ad38-5002ec2a17d1,1e8a4121-bee5-4467-9eab-bc8809901b46,8638
6e7a3a4b-14ce-4037-afcf-ddf57a2a0be6,479403fa-f731-4720-bbd3-b90e5126cc41,843
1f59d080-287e-4e97-850f-fdf6eb43440c,32698d51-619d-425e-8b05-31c7c2d4349c,3358
2caff54b-82b3-4d78-90fc-f998ff4d2463,4711fc29-e976-421b-bca2-58b09d68694d,4767
9e67e5ff-7023-42ce-a90e-2a96480ed8f8,233e7912-2ace-48d4-853d-20fddc660b42,2307
777e3753-0905-4aec-943d-2837f7adf69c,d646bff2-b421-43d3-974b-9d838e8f2487,1820
09cb2609-643b-4811-ab2b-65a919022be8,21768ea3-7f5f-4469-9878-8b62dea4a2d9,9073
40bc44cb-ba7f-4a04-b1fe-6a9c058d8e45,19da515b-d7b9-45be-8642-cc54b480a8ca,8645
89452f93-f036-49ca-b585-baa9336ca349,d4ac6d87-fbe2-492c-92ff-cfd64df965d1,4920
5fe86416-a6a8-419f-ba2f-d91a59784314,9a8a146e-14b6-421a-aa38-227b72791b13,6727
a80a3b70-a366-42bd-bac7-3ff0a36439ce,63edf4a6-d584-4f31-8d33-4e875a05b339,316
be350e09-f8b4-413c-b394-13de89557a06,ad60fc8d-1ea7-4339-bbc8-00a766a87888,1550
3712d6e9-0aec-40cc-b74c-d76b878808b8,e719ef05-81d2-45e8-b1c9-b142cfbd4cc3,2198
5c41ab0d-9acc-48f6-9df1-acb1f7dc3876,3d2d5350-a028-431d-880b-becd36191bf1,7608
b2f2dc7d-7e3b-4207-976f-687171ae5eb5,d745fa8f-f42c-476c-b0e0-74f1e76d5c56,8140
037980ca-71fc-45d2-b187-98ae3d4489a6,82f53e2a-8f64-499a-8c41-79c783374b6a,9949
820fa5fc-dd60-4dea-9c5c-051d1a647b67,e17f2634-a07f-447c-a904-00ebe6eadeaa,4850
31cdaaa1-9869-4391-81af-118f297cc2a0,394f740c-0230-4b67-98ad-032f3a19cfa1,4550
edc42929-fcec-481f-88c0-55d3fa5ab5e8,96b33654-2dca-4de5-b039-f4fd717aa294,8906
d54560a8-b0b2-4489-b23a-150b529a2b42,9ab40631-58d2-4cc2-a59c-8ee5967a6243,9158
7d871387-42f4-4028-8924-20ec6ca42301,4ca52b46-30f7-4fbc-9953-35342b2fb508,410
16e8cb5b-aae0-44d2-8e0f-2aaf47b984bb,8f5951c0-19b5-475d-a6df-264ee561da08,1939
66675784-36be-4fbb-8321-da157d2d8bc6,645a6b5a-ebcb-4100-a5d8-f622524e339e,4976
94ec485a-d22a-487c-a4b9-9ffc5060cf87,1c8e392c-860c-4f6e-aff4-f44a23d70913,3301
e4feb3a3-770a-4510-82c0-948149d82b64,2f5e3d8d-f6f5-41f9-b49a-d1b5a5163457,1895
14745b80-eff3-40a1-aa80-8a12ef4c899f,9fe90960-ff3b-4456-b830-5e9cdb828d85,5255
fef13c9d-3ad9-4b89-85e8-120e5cc9941d,abb4eaf7-a900-42ff-a29a-08c9123ffd02,8604
f4bf65df-ec21-45d1-8a8d-53cc11dd5128,cbf0b6d6-2965-4e36-b4e9-b51640c54e55,1471
d51167d9-5c16-4449-949b-14a1fa4832cd,bf88898a-25bb-4c79-a408-3a8b261ffe2d,3882
0068bc3e-ef63-4468-8c8b-314745477845,a2fc7374-747f-49cc-928c-0a8183fc48aa,4530
3337563b-e6d0-42e1-bd72-402950e5273e,ae7a820a-15a9-4d8f-8c29-3d1f4c573be9,5402
7e466fe5-e92e-4ae1-aae0-5362595df7d2,14c1ffff-bf7b-4855-a512-364480d300d8,2555
b02be73b-6c27-40ea-a0a5-0ebe63bf0592,139b3172-1079-424f-9d15-3c1ec81c8d05,111
130fa6ae-332c-4e19-9068-6091939b29b2,3b4865fe-9a6c-4cd6-88c0-a992131c7d63,736
5ae63c55-8a58-4dbd-995a-ec7a097c56bd,f3f723c8-1589-4910-b72e-26b0991e31b2,9293
36f7fa32-2ab1-439f-9d14-11e8c2822fc1,f38f4fc6-b7a8-4c4d-9aa8-32c7aa771d60,1027
9c4d317d-ce55-4e74-acb0-3cf9290fd705,618ed2ff-2c8e-4571-b746-acb7cfe46426,5633
4cee62d2-f90f-40b1-89ec-5e54a34dbc70,a93b4789-e8af-460b-b23b-dfa1b178b831,8236
c0f5331f-7ab3-4bc1-a93e-8c8d97ebf4a9,cc05f4f4-244d-494d-9c9d-f8a48fa22239,1823
060dbcfc-cf51-446f-9d2d-8fc2560c2a51,5c34d52a-c073-4b4f-b8c9-a9f338d16aa4,4381
37737499-95c7-4896-8393-b991abf30ea7,59a1df09-89c3-4271-9658-9c0ccc03ec70,7383
4303861b-ed2b-4bae-abc6-3b4bb1c0f889,d71dcd2c-263b-4d71-bf2a-844685d9b27c,8148
ecc2a64a-5b61-4bf5-87b8-dfa08aa8baee,d1d7bbf7-9e98-4ca1-8071-ebe5ae7c8cbb,4197
284e9d74-4f11-40c3-a2b2-64cf25982636,e04965ff-9c2f-4218-b220-58a69633ba66,7956
c02352f8-6171-4b27-acea-b409e3f2f46e,5c85c154-60c6-4c18-b043-0c69947523fa,9478
eb4874f3-22f1-4e3a-82dd-2b4f928aadf9,733aa11d-5448-483e-94b6-2d8e8fbada82,466
cf80bd3f-695b-4d17-9765-4b4162175c45,be3f229e-bf57-46ee-b6c4-fee18f7778f5,2724
88a2f7ed-38c1-448e-b17d-982b0244bd20,9f8e28a2-ef32-4719-a47f-56313e99c47a,3434
572f1d2b-5c26-4a6c-83d3-a17ce3ba8b15,a3c47cd4-2425-44aa-a7ac-75ca3d3ee845,8393
2aceb6ef-0dda-4344-877f-b9937b71f2e2,161e9cc4-4e32-44c8-91f2-bdc376f9cad9,1701
7ee829f6-26a8-44c5-9fce-cdaa6260df52,1b92da7e-88ed-43dd-a5f6-39509da31db8,7678
108834e3-0386-43a8-b03e-5192046b726b,f2cd8dfc-f789-43b4-b4c7-9b253cc8054f,3506
93bda4a7-e74b-43be-a1f3-a68adc7ad53f,7ae871e8-a9c2-46e4-a310-b15a4eb0c7ec,976
d80b74b9-0d7a-418a-8364-887b4c52c77f,56373608-6713-4306-b3ee-ea48bde6a2e5,2915
35c1a9f3-87ff-4ed8-ab0c-e60669dcbeb7,84a2c939-b035-4148-8150-436b1ee39084,2495
52d34c2d-2ed8-4f7e-a038-4a52b6045e24,77f8bfa9-ddb8-44db-9448-c305e9b5b296,3429
c25e11cc-cf71-424a-9f37-c879a8d78b61,59c0a79a-d88c-49da-9e22-9b2c00f57ffa,9676
74fe528e-98c7-4c21-8c15-8b5a5b3eb9e3,50712c5e-11b8-4ead-94f0-87afd5fc2a66,8903
eb480d54-52de-4434-91de-58673a863168,aa0ad482-ea18-4e81-ad96-8b3accdf4b0c,1583
2e2d1344-4234-4b85-9990-c17a1225fa68,8c120613-f597-41de-8daf-d5d97b89164b,70
0cf20f1d-5f61-47b3-aec7-c8368aeb82a5,40fc2536-6fde-4506-922f-f16c111217b9,6417
726d2b60-61c8-4aa1-b3fa-0b0060639a2e,2f998bd3-f8b7-4b39-ab3a-16409a3b1936,9209
1127035b-c874-4f6c-b336-c0f8446412d6,ac4ee021-76ef-4c0f-af09-9f5dffca34ee,6330
766556da-78d5-4184-86ee-a4e152c6735b,b7a1c96b-16a5-4ab7-a869-e3dab7882c9d,9854
7d5770ac-e841-464b-8f63-e036ba19c0eb,214a0e4d-b865-49b3-88ca-5ed5f2d310c5,7442
c0233b0b-3261-4dfc-9dae-252fc424aa12,7e3ea1db-40f3-43b8-9653-80793271f6e7,9101
0249ca5c-3c4d-4109-91fa-eb544f9829f4,1a85aadc-06f2-406b-84c1-a5c5d40be9b6,3913
df6e62d4-13f3-4f4d-b3f8-94cf8a24c6ea,85b23200-a1a5-4f45-ba3e-7a4cf23a2a99,6498
ebe4a71b-5495-46aa-807f-fa6adad2b2f2,97ccba10-d8ce-4dc2-aa26-719a7c3430bb,1729
d5f5066c-1dad-487c-9b8b-2330136e9763,8e948c40-37e9-4429-b6ca-fdbf06b1811a,5240
e5156ff1-5dbf-4139-a78d-a7e12a72eafc,b9f3338a-6bae-4957-b6d8-9d3850085872,453
aff24583-8a13-4474-ab02-224a86f8ff21,9e92a013-7dcd-4862-acac-93cbd56f8d09,7407
ffccf63c-bd29-4572-ae40-68fcec97551d,279953ba-60cc-41a2-9f12-2de7365f318e,7787
b94bcbdf-92f1-453e-97d2-5632b431b0bd,b274c7b2-021a-4a0c-8e0f-d2ec3b163a18,9172
8eaf14d8-a127-4ed5-84af-980a8bedac2f,121f8df7-2e6b-49ca-92b2-884c412634b8,2726
7af5fc25-9aee-48eb-90c2-17510bd72b63,6611c153-a15b-42de-8406-683ab4514381,7857
a1c2b6b4-57ec-4479-b37d-ba1daab52121,f915a704-c503-4010-96ed-45a36bca4b51,4597
80f2ba9b-b4a3-416d-8bcd-c8aadc2f6279,1aa340cb-4d0f-426f-97a4-e9fbd8afe1e6,142
c75e8d06-5a91-46c7-9e97-0f54d6a98957,f4414fca-71fc-4a42-9314-35922c2b1b36,7308
a1531231-9250-4a8a-8b28-9918ac17805f,5d9f7d19-e935-49bd-973d-54a26c9a8bcf,7298
3dc90b89-e633-4656-ad75-2c5f0b6e7203,7f19a98f-6558-4522-af40-d12a7cbd9fb7,5112
81841f77-a1ac-4f8c-9d95-e396a93a0b15,c0f21b7d-9158-44a0-83d3-0aed2c22764f,8476
a34c4727-e334-4ca0-9f3a-dbb98258fc0e,1b7883af-d110-4422-b65d-19ff33383718,4673
03f71b35-360a-48f2-8706-ce467495d63a,1d6902c7-ada5-40cd-86ff-1d5375b373b5,3090
3d1bf49f-97f7-40e1-8151-476661b1b9f6,810205b7-48c6-4c90-b9a2-1a44fb86f50e,5015
de29f13a-773f-48cf-9819-b5f2cc493198,83098b14-c589-4740-913d-b7b2da56a2c9,4079
f330ef52-bf0e-4fc1-a598-64104dbaf434,aaea4b4d-ddfd-4024-9b62-c74d3e74d82e,1980
1e589de4-76f6-435c-8f92-33ede9ae9f01,c2533ea6-f368-4386-96ed-95462f40e77d,2570
974fdd62-2582-440c-bfad-c31bd211ac9c,9b6aaa9a-cedb-4f06-beeb-50f99b636af0,2169
70e9b21b-9fa7-425d-810a-c381b7c47daf,f7d7e246-26f8-4f10-b288-e4d9021c18d1,4872
b541695b-96aa-4e4a-9d67-55784b2f5636,c2e3dc07-ead2-402e-8b39-333062a1ab54,4116
1b7eecdc-0dee-4428-a20d-ec6fb1d52192,d0c618b6-50d7-4f75-bce6-8bd458859bf6,6484
75549861-44f2-449c-a506-a1a27a3c4a7f,8e13418f-a5d8-4c96-881f-9301c7e6c7b1,1481
740ee54e-9a1a-4419-8f22-a68f918969ba,b7ed4ae0-16e2-4c74-a4af-d76859902855,9718
a07fe49e-26d9-468c-9bca-89a63b9df598,92277b58-9a54-4438-8f81-90c64c46f0df,4301
be7f3d9f-1402-4277-a786-8e8789643e41,cafdc520-dba0-46ee-88e8-e5a26491e662,1726
09ff0b2d-5450-45d5-b64c-1fb39d4d67b9,6cd28258-b6c2-4332-bf40-3f9119263817,9837
87f46ee8-2b94-4064-bcec-686fcf54bc20,e8c79210-eeb3-4376-8c0b-d27bdefd57a7,3822
bd368b7a-67e2-444d-b9bf-ba58d9b1effb,64466e06-939e-4498-be98-96ad167704c9,7764
f6d2bbe2-5637-4a66-86ef-01f8b571b852,6e70ae4c-3183-4328-93db-58bf74cc3dbe,7071
4d2c4ec0-4840-406d-919d-e8bd4997c90f,e73e45b6-bdc4-42d9-aa67-25a85a7ee02c,2723
7be1fef1-6efe-4f00-bd07-cbc3fd2ea070,1bfaddd1-5324-469e-91b0-edefa085497a,8460
e095ad24-c277-461f-bc29-f4559a162396,877df310-b658-4ef1-a4a2-2e6efd0a0845,8063
6e7c3b5c-1342-41ff-b97f-2e4946864a16,e873cabf-d293-4e01-abd8-582b4befc26c,2740
61e11d77-9887-4aef-b253-be610b440854,94b88981-a1f4-4433-9d84-0c92e46ea857,1267
00c72b98-8ccf-4778-b060-51571415169c,0d8f2b57-4ad5-4d05-87a4-61fab500d49e,6684
e46c503d-aa08-41e0-a0d9-14fcdad6969c,9626cae8-3a5a-4524-ba67-953af5975f60,7745
66ec7179-2c90-439c-96dd-ee8e31bd57e6,ea7ac939-be18-4b0a-bfc2-346f64f3cd74,4114
a1feead6-9175-4f0d-8eab-2cdbffa2720e,371096a1-08b8-436c-9163-9f68adb6b421,6499
a9a17b38-a3fc-4054-97fc-9032897af4e7,58904b1c-68c8-4a10-81c0-dc2d778ce23c,8647
f65ea3ec-f16f-4336-b879-846b8bde53d3,709b7393-bc63-4230-a5a1-0c7e789eb0ff,8655
6171eba8-c0ba-405c-a743-35fa3a1b4541,03b54e52-2ef3-4c6c-8f7f-fd1cb76c37ac,1818
6e459cb4-5311-488a-9eb5-4e6b3e0ab598,a5c88b5f-a900-4fa7-8718-504b74273796,1173
7bcc7566-061f-47e1-ac79-7ad2e4a0e1f5,dcb7ed57-0f22-4ba3-922d-f070ae647ad1,7722
469fbb7c-d836-4eb3-89da-42ed28fac12b,d0d58dca-92d8-421b-a563-e01d35626fad,8195
ad9918c0-b013-4a84-8c9b-39c2ac351f04,b9e0e40f-6f43-415d-9e8a-a58887037463,1549
10e88b55-1ad8-4d83-8d71-c0f18fe3d0f6,bdaeab98-9819-4d57-81b1-097c36116c8e,741
6b1718d8-3f31-4354-9136-aad3d21ac121,beb61f85-78c2-425d-989b-568e93b7d0f3,6962
1d7dad7e-e999-4c10-b95a-8e32669e4803,ccaa4ae4-0510-4fdb-8466-817bae637c9a,3756
4891035d-c482-4d58-942f-94b82d8aaefc,4be8db4b-82ab-4c69-aed8-04be489bfabb,7095
20c80c6f-2584-464c-8ca6-7260a31e2804,4222e2d9-1fb9-4945-8c7b-a7d01af17751,6793
8c1b8c0d-cf8b-46bb-b907-06fed813dfad,76e7ccec-6672-420f-b344-27b717046300,3179
0036375b-2571-4d1d-8613-40c5bef58746,64f72281-5f6f-4732-a988-cafa20ec3cb7,8564
df0ab01b-c00c-4ba7-ae93-a3a02c5e7afe,6261e48a-8a92-47f0-82f2-2f24828da945,5461
9f3bbcf2-afeb-473b-9bb3-04cfe123c061,14b70b26-61a0-4171-9456-aa9663b7918e,364
4b1b8d77-ea86-464c-bce1-c92b517ac221,8a0e24c5-cfc4-404a-85cf-444f77944be4,435
fdbe5cdb-3920-4bc0-b2c8-587f3bd67317,92f7b0ac-82f7-4585-9edf-2045b6bb9a63,2001
e87b33f9-8aea-47d7-a81e-ac17aa367c38,b69f9589-ec9b-4207-bead-e56a8b192552,9909
0d056b77-3bc3-4510-b384-1cc804ad91f5,70084e5c-b496-41ed-9595-9ebed0a35491,7433
7ab35553-8fd3-4346-aba6-0b7528f8fdaf,6b2238b4-2692-433f-af68-31ac9e3588e6,5906
670fd41d-6bfb-400b-bb89-7de5305caf57,dcb48c96-b208-49e4-b705-03c4d8cd2084,5446
b7f06954-a1c6-4fda-97bb-5e7814040f0c,2ab89962-71c1-4fa5-88e0-f9844ccaa07c,85
976a4791-0273-4c62-95dc-2e0256c92f80,88a94d93-69cb-4e8e-ac5c-ad0c6c002f53,8334
8f20d587-6be2-480c-96a5-b40abab2dc9a,628ac0df-11f8-427e-bbc1-5f23ea257185,716
8f89ba9e-25e8-4006-b4a1-a2637664fbfc,17086663-cfce-431d-9a2e-90d5be46bc62,789
edf5175e-f45d-4152-97bb-3a326bbe44da,fc7f9084-1e74-4589-89e1-d391c335dc4e,3780
2291fb97-ae71-4c5f-a928-014f7de8d38d,05512359-12f2-49cc-be5a-b35ebe08099a,6945
d4baaeed-1b86-467e-b2e6-97c6e19ce3ad,7cc81235-0671-4855-92b3-6c04b7ecc1c7,8766
e02ac431-a9cc-42c9-948a-d15e5ebf63c8,a4534ef3-80fa-4ef5-b3bc-34dfffd825ea,4137
37c83a56-f4b7-4d28-a9a1-06d68a18fb76,062e63aa-6ff0-43d9-afca-39f5449be669,9052
8748cd63-1efa-4989-9c10-7287f71700e5,2eddc415-d604-4d04-bea0-3585ae4fc867,2650
91108da7-3f44-4be6-9c61-232d431caf20,420c0318-7297-47be-a7fd-9cb48128ecaf,94
268cfee7-ddde-42ca-8bb5-494f2a1f6ea5,989ec118-01e4-4feb-89ee-580ffa3782f4,3352
18056f4c-acad-4401-b933-f7d90fbf7205,4b581fdc-5e22-448f-822b-ae5cede0ea6a,6931
78097866-08bf-4569-9439-dda0969f4148,975de28a-731c-4303-af27-f98e368bee19,7750
dbaea5c5-43fb-455e-b011-57718f96829d,62dac9fc-cd30-45ce-b31b-116149490b4c,6974
905751f3-746e-48d9-a7c8-54e64d44f6ff,19f67e9e-2f54-4c60-945f-2da4a5e1b9e0,945
1b922b2b-c157-4ed2-b912-d194eda27a0a,a614f05c-9e06-4ea5-a7f9-71e4fa0bdbf2,4639
6df2bde8-1791-4aca-9560-a3f4a78da62a,371b8eb2-a25e-435f-9c8f-333773c9dfcf,9680
995f2130-ccea-4f47-b6ef-466bc67f761d,31788712-ac3b-44b9-9b47-a1128405bbd1,2535
2c6fdc4b-ba45-4439-ab39-8f3049695409,a02fb385-cd94-4979-a11f-39a81da2ca83,6383
ead2f6ad-af97-4cb1-84e6-5bec5b59a4a6,5b5c3552-f175-446e-bd29-f1755ee94b04,7386
47e81908-3f62-42e9-9e7e-045b2bef14a5,9527a076-57b8-4253-ba61-454a1dc326e4,7394
26e99dff-13a2-43e0-8274-f33aa71577d3,6c8f31f9-ddb2-4987-966a-76c06ddf4500,9952
87c2b90b-6f46-4618-877b-3849d4b1a408,075b802d-e779-4013-bd9c-a72e233155d9,912
e8bf5e41-144e-4fd6-856a-759bdfdfef93,794ae6f9-408a-4d50-9b2c-35799d1402ea,2277
f2c5bb23-39e3-4022-9eb5-0c21f23dbd35,8dc6061f-72e9-4137-ba2b-df717cbc99ce,5171
da3cc92f-6fbb-4eb4-8cd5-5e64aa5a8ba1,3b6762f1-0e66-45b8-b067-dd652a7f0945,8109
0c3f975d-096b-4be4-a70b-5f51e4a8183b,ea01860f-39ae-46b9-900b-fff0c8a95cc8,7209
d0f46969-7143-429f-bfcc-9b9a4a34ca6a,7d8dc83a-341d-43d8-8cb7-39da2e9055ad,4256
31072b78-65e0-47d3-bf5c-19d48d0746c7,db008b1d-23e1-4f15-abcc-ffba1344c346,7102
42d59d8d-b115-4b62-9e41-e36aea3a6317,180a37ba-b815-400b-8bc1-d2465ff91956,8912
5e341ec5-ae6b-408e-8011-ce0149f4efe2,e1e94594-b801-433e-98ec-2a2b4a0842c4,4772
0e02693d-9edb-43c7-a0de-daa0b15f4a53,3a49f3ed-c805-4025-aac6-ad79f7d8d8a3,1224
41c4886d-7a24-45e6-876e-0eade0f0c183,4b767f3e-2f42-4600-8f33-9dc26a2272d8,419
68c0876f-da7a-495b-a292-0b6eb0288d95,c982cf73-8203-473f-a653-139dcf03078e,6056
9e5da418-43da-4173-b44d-22baddc90101,db8a9844-2221-47a0-8550-ef0ec21e62e3,1158
9d148b3d-7608-4631-9dca-1872a012d86f,ef1c7515-045c-4a0f-89ad-7b833e542607,7527
4ac8e728-b90e-4424-ac42-4beb86772e4c,e6ae5888-2c3c-4bf7-942d-2e3e807e3cfc,9328
f4ff290d-7887-44fa-ab2f-d084517e9f4f,879bb8c9-a834-43d6-852e-98fc45467431,7113
440f7978-94c5-4e7d-aaa7-1124a57eebcd,b3982c6c-2e83-4ed8-a2a9-f406463a4894,4035
13eb3f32-f71b-4a9b-9644-c126cdfe2932,2b6a1d79-df35-4462-bd24-f1176140609c,1681
651bf637-0fe1-4ed1-be9f-535abaf9bfba,ce79c80f-3a77-4234-8240-66a00d65f80d,2008
535441d2-8d20-49e9-8582-6d03d7b334a5,df5041c7-3357-4a3d-bde7-1f0e976fdf55,4039
77290bee-c4af-4ff2-bfb2-91c77a0584da,79ebd1ef-7a5d-4438-94dc-b37e75324504,5729
c1c110d2-163c-4293-971e-c0de3f37f5a3,2513ce1a-c6fb-4b9d-87f3-a5d0e2905da0,833
9dd985fe-aabc-44ec-85ec-9b988dc656af,07557d94-5304-4c05-bc2c-4bea755463e5,7143
b9ef0d97-1cf6-4889-939c-9bc3bbb71e41,18e3ffee-5289-46bc-9e18-0a9769ab005f,3385
1ead754e-6ab3-46e4-a304-1510637ddcde,661e6ebc-a7b0-4652-9204-12ffe886233b,7986
e7bf3725-e0ba-4d6b-8196-5bbe31bcccd1,94bf4037-436e-4dda-badc-bd9ce90cefb3,2568
45fff4a4-0403-4b65-ad46-c5cb32f62a13,46c8e782-ff61-453c-b418-1088607d965d,1705
0e5bc754-6bd2-4996-92ca-2f0c7b409f5b,f59b9bac-7b09-4467-bbcb-a5a6ccfcb101,8581
f0d68ab7-6a62-45c5-ad1b-253fd898fb38,365a26a3-7d14-4e11-b41e-36b500b7c3e6,9291
f93624d6-0338-44ab-9295-9ac391d918d7,8ddfa55a-df1c-4a18-8500-4a7e9d07049c,400
1de162be-e869-4eb3-b993-954559901be8,b7f36ded-1dc1-49cf-a874-04cf8e275600,7116
9d55d724-67d8-458d-b554-25d8418f21e9,2a6b507f-e11f-456a-846d-d5d3b473a69d,1187
d65fa7b4-0a70-4aed-ad9d-d5d69e0ac007,ffd43f24-ef0e-4e60-af46-b2834fde66e4,7556
1913132a-8c57-4735-a665-3e77fe2a4229,65148a87-f87b-44be-aef5-f97ccb12e786,766
6f7829b1-998f-42cc-8b24-9915cd66f557,d9e9ccf7-f1d3-4f85-9a35-a5d5c4317327,7906
69d1cc2c-29a5-4caa-91c8-b74609b57c18,def34b86-c6b0-4329-94f9-f0a1d0791c73,3285
605a0b08-467b-470f-bd2d-74f71a31ad63,8d248102-a409-4e7c-a4de-1c234ab17079,6340
a94dc010-176d-4fa0-a968-d09c2b0df7ea,27beebd5-03f4-4bb0-aac6-2bec13c8e082,330
ca0ab6f7-7256-4409-9e5f-e47ac4ce0e6c,098f585a-5607-4a00-85d9-9f6724d949fb,5161
b0d83251-e344-4c61-8433-12faa53b6673,10bd49f3-839a-448c-b084-85fe6c18aa27,2921
5d8b0c84-f316-40c9-9ecb-034031a59675,60504cd0-9c06-441f-9a35-d3f05a91efc6,8857
ed41464e-fb01-489c-a1b5-3ce9bfa2eb7b,b89185af-e63a-40d7-bb27-29416326410f,2541
7cc8ecec-7a08-465e-8f83-bff06ebf8f6c,96f6d6c5-5ee6-40de-902a-6a6cfdc9dc01,9385